Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARITH_OP
    AT
    BREAK
    CASE
    COMMENT
    ELSE
    EQUAL
    False
    GREATER_THAN
    GREATER_THAN_EQUAL
    LESS_THAN
    LESS_THAN_EQUAL
    MASTER
    NOT_EQUAL
    REPEAT
    THEN
    TRUE
    UNTIL
    WHEN
    WHILE

Grammar

Rule 0     S' -> program
    ADD             reduce using rule 24 (expression -> view_signal_function .)
    SUB             reduce using rule 24 (expression -> view_signal_function .)
    MUL             reduce using rule 24 (expression -> view_signal_function .)
    DIV             reduce using rule 24 (expression -> view_signal_function .)
    REL_OP          reduce using rule 24 (expression -> view_signal_function .)
    COMMA           reduce using rule 24 (expression -> view_signal_function .)
    RPAREN          reduce using rule 24 (expression -> view_signal_function .)


state 61

    (30) value -> NUMBER .

    ADD             reduce using rule 30 (value -> NUMBER .)
    SUB             reduce using rule 30 (value -> NUMBER .)
    MUL             reduce using rule 30 (value -> NUMBER .)
    DIV             reduce using rule 30 (value -> NUMBER .)
    REL_OP          reduce using rule 30 (value -> NUMBER .)
    COMMA           reduce using rule 30 (value -> NUMBER .)
    RPAREN          reduce using rule 30 (value -> NUMBER .)


state 62

    (31) value -> BOOLEAN .

    ADD             reduce using rule 31 (value -> BOOLEAN .)
    SUB             reduce using rule 31 (value -> BOOLEAN .)
    MUL             reduce using rule 31 (value -> BOOLEAN .)
    DIV             reduce using rule 31 (value -> BOOLEAN .)
    REL_OP          reduce using rule 31 (value -> BOOLEAN .)
    COMMA           reduce using rule 31 (value -> BOOLEAN .)
    RPAREN          reduce using rule 31 (value -> BOOLEAN .)


state 63

    (32) value -> STRING .

    ADD             reduce using rule 32 (value -> STRING .)
    SUB             reduce using rule 32 (value -> STRING .)
    MUL             reduce using rule 32 (value -> STRING .)
    DIV             reduce using rule 32 (value -> STRING .)
    REL_OP          reduce using rule 32 (value -> STRING .)
    COMMA           reduce using rule 32 (value -> STRING .)
    RPAREN          reduce using rule 32 (value -> STRING .)


state 64

    (45) view_signal_function -> VIEWSIGNAL LPAREN position_state . RPAREN

    RPAREN          shift and go to state 85


state 65

    (46) is_true_function -> ISTRUE LPAREN ID . RPAREN

    RPAREN          shift and go to state 86


state 66

    (47) procedure_call -> CALL LPAREN RPAREN .

    SEMICOLON       reduce using rule 47 (procedure_call -> CALL LPAREN RPAREN .)


state 67

    (48) print_statement -> PRINTVALUES LPAREN print_value_list . RPAREN
    (50) print_value_list -> print_value_list . COMMA print_value

    RPAREN          shift and go to state 87
    COMMA           shift and go to state 88


state 68

    (49) print_value_list -> print_value .

    RPAREN          reduce using rule 49 (print_value_list -> print_value .)
    COMMA           reduce using rule 49 (print_value_list -> print_value .)


state 69

    (51) print_value -> STRING .

    RPAREN          reduce using rule 51 (print_value -> STRING .)
    COMMA           reduce using rule 51 (print_value -> STRING .)


state 70

    (52) print_value -> ID .

    RPAREN          reduce using rule 52 (print_value -> ID .)
    COMMA           reduce using rule 52 (print_value -> ID .)


state 71

    (53) print_value -> view_signal_function .

    RPAREN          reduce using rule 53 (print_value -> view_signal_function .)
    COMMA           reduce using rule 53 (print_value -> view_signal_function .)


state 72

    (16) variable_declaration -> NEW ID COMMA type_value .

    SEMICOLON       reduce using rule 16 (variable_declaration -> NEW ID COMMA type_value .)


state 73

    (17) type_value -> LPAREN . type COMMA expression RPAREN
    (18) type -> . NUM
    (19) type -> . BOOL
    (20) type -> . STRING

    NUM             shift and go to state 90
    BOOL            shift and go to state 91
    STRING          shift and go to state 92

    type                           shift and go to state 89

state 74

    (34) variable_update -> VALUES LPAREN ID COMMA . expression RPAREN
    (40) variable_with_alter -> VALUES LPAREN ID COMMA . alter_variable RPAREN
    (21) expression -> . value
    (22) expression -> . ID
    (23) expression -> . is_true_function
    (24) expression -> . view_signal_function
    (25) expression -> . expression ADD expression
    (26) expression -> . expression SUB expression
    (27) expression -> . expression MUL expression
    (28) expression -> . expression DIV expression
    (29) expression -> . expression REL_OP expression
    (35) alter_variable -> . ALTER LPAREN ID COMMA operator COMMA NUMBER RPAREN
    (30) value -> . NUMBER
    (31) value -> . BOOLEAN
    (32) value -> . STRING
    (33) value -> . LPAREN expression RPAREN
    (46) is_true_function -> . ISTRUE LPAREN ID RPAREN
    (45) view_signal_function -> . VIEWSIGNAL LPAREN position_state RPAREN

    ID              shift and go to state 78
    ALTER           shift and go to state 22
    NUMBER          shift and go to state 61
    BOOLEAN         shift and go to state 62
    STRING          shift and go to state 63
    LPAREN          shift and go to state 54
    ISTRUE          shift and go to state 26
    VIEWSIGNAL      shift and go to state 25

    expression                     shift and go to state 93
    alter_variable                 shift and go to state 94
    value                          shift and go to state 58
    is_true_function               shift and go to state 59
    view_signal_function           shift and go to state 60

state 75

    (35) alter_variable -> ALTER LPAREN ID COMMA . operator COMMA NUMBER RPAREN
    (36) operator -> . ADD
    (37) operator -> . SUB
    (38) operator -> . MUL
    (39) operator -> . DIV

    ADD             shift and go to state 96
    SUB             shift and go to state 97
    MUL             shift and go to state 98
    DIV             shift and go to state 99

    operator                       shift and go to state 95

state 76

    (41) variable_with_alterb -> ALTERB LPAREN ID RPAREN .

    SEMICOLON       reduce using rule 41 (variable_with_alterb -> ALTERB LPAREN ID RPAREN .)


state 77

    (33) value -> LPAREN expression . RPAREN
    (25) expression -> expression . ADD expression
    (26) expression -> expression . SUB expression
    (27) expression -> expression . MUL expression
    (28) expression -> expression . DIV expression
    (29) expression -> expression . REL_OP expression

    RPAREN          shift and go to state 100
    ADD             shift and go to state 80
    SUB             shift and go to state 81
    MUL             shift and go to state 82
    DIV             shift and go to state 83
    REL_OP          shift and go to state 84


state 78

    (22) expression -> ID .

    RPAREN          reduce using rule 22 (expression -> ID .)
    ADD             reduce using rule 22 (expression -> ID .)
    SUB             reduce using rule 22 (expression -> ID .)
    MUL             reduce using rule 22 (expression -> ID .)
    DIV             reduce using rule 22 (expression -> ID .)
    REL_OP          reduce using rule 22 (expression -> ID .)
    COMMA           reduce using rule 22 (expression -> ID .)


state 79

    (42) signal_function -> SIGNAL LPAREN position_state COMMA . position_state RPAREN
    (43) position_state -> . expression
    (44) position_state -> . ID
    (21) expression -> . value
    (22) expression -> . ID
    (23) expression -> . is_true_function
    (24) expression -> . view_signal_function
    (25) expression -> . expression ADD expression
    (26) expression -> . expression SUB expression
    (27) expression -> . expression MUL expression
    (28) expression -> . expression DIV expression
    (29) expression -> . expression REL_OP expression
    (30) value -> . NUMBER
    (31) value -> . BOOLEAN
    (32) value -> . STRING
    (33) value -> . LPAREN expression RPAREN
    (46) is_true_function -> . ISTRUE LPAREN ID RPAREN
    (45) view_signal_function -> . VIEWSIGNAL LPAREN position_state RPAREN

    ID              shift and go to state 57
    NUMBER          shift and go to state 61
    BOOLEAN         shift and go to state 62
    STRING          shift and go to state 63
    LPAREN          shift and go to state 54
    ISTRUE          shift and go to state 26
    VIEWSIGNAL      shift and go to state 25

    position_state                 shift and go to state 101
    expression                     shift and go to state 56
    value                          shift and go to state 58
    is_true_function               shift and go to state 59
    view_signal_function           shift and go to state 60

state 80

    (25) expression -> expression ADD . expression
    (21) expression -> . value
    (22) expression -> . ID
    (23) expression -> . is_true_function
    (24) expression -> . view_signal_function
    (25) expression -> . expression ADD expression
    (26) expression -> . expression SUB expression
    (27) expression -> . expression MUL expression
    (28) expression -> . expression DIV expression
    (29) expression -> . expression REL_OP expression
    (30) value -> . NUMBER
    (31) value -> . BOOLEAN
    (32) value -> . STRING
    (33) value -> . LPAREN expression RPAREN
    (46) is_true_function -> . ISTRUE LPAREN ID RPAREN
    (45) view_signal_function -> . VIEWSIGNAL LPAREN position_state RPAREN

    ID              shift and go to state 78
    NUMBER          shift and go to state 61
    BOOLEAN         shift and go to state 62
    STRING          shift and go to state 63
    LPAREN          shift and go to state 54
    ISTRUE          shift and go to state 26
    VIEWSIGNAL      shift and go to state 25

    expression                     shift and go to state 102
    value                          shift and go to state 58
    is_true_function               shift and go to state 59
    view_signal_function           shift and go to state 60

state 81

    (26) expression -> expression SUB . expression
    (21) expression -> . value
    (22) expression -> . ID
    (23) expression -> . is_true_function
    (24) expression -> . view_signal_function
    (25) expression -> . expression ADD expression
    (26) expression -> . expression SUB expression
    (27) expression -> . expression MUL expression
    (28) expression -> . expression DIV expression
    (29) expression -> . expression REL_OP expression
    (30) value -> . NUMBER
    (31) value -> . BOOLEAN
    (32) value -> . STRING
    (33) value -> . LPAREN expression RPAREN
    (46) is_true_function -> . ISTRUE LPAREN ID RPAREN
    (45) view_signal_function -> . VIEWSIGNAL LPAREN position_state RPAREN

    ID              shift and go to state 78
    NUMBER          shift and go to state 61
    BOOLEAN         shift and go to state 62
    STRING          shift and go to state 63
    LPAREN          shift and go to state 54
    ISTRUE          shift and go to state 26
    VIEWSIGNAL      shift and go to state 25

    expression                     shift and go to state 103
    value                          shift and go to state 58
    is_true_function               shift and go to state 59
    view_signal_function           shift and go to state 60

state 82

    (27) expression -> expression MUL . expression
    (21) expression -> . value
    (22) expression -> . ID
    (23) expression -> . is_true_function
    (24) expression -> . view_signal_function
    (25) expression -> . expression ADD expression
    (26) expression -> . expression SUB expression
    (27) expression -> . expression MUL expression
    (28) expression -> . expression DIV expression
    (29) expression -> . expression REL_OP expression
    (30) value -> . NUMBER
    (31) value -> . BOOLEAN
    (32) value -> . STRING
    (33) value -> . LPAREN expression RPAREN
    (46) is_true_function -> . ISTRUE LPAREN ID RPAREN
    (45) view_signal_function -> . VIEWSIGNAL LPAREN position_state RPAREN

    ID              shift and go to state 78
    NUMBER          shift and go to state 61
    BOOLEAN         shift and go to state 62
    STRING          shift and go to state 63
    LPAREN          shift and go to state 54
    ISTRUE          shift and go to state 26
    VIEWSIGNAL      shift and go to state 25

    expression                     shift and go to state 104
    value                          shift and go to state 58
    is_true_function               shift and go to state 59
    view_signal_function           shift and go to state 60

state 83

    (28) expression -> expression DIV . expression
    (21) expression -> . value
    (22) expression -> . ID
    (23) expression -> . is_true_function
    (24) expression -> . view_signal_function
    (25) expression -> . expression ADD expression
    (26) expression -> . expression SUB expression
    (27) expression -> . expression MUL expression
    (28) expression -> . expression DIV expression
    (29) expression -> . expression REL_OP expression
    (30) value -> . NUMBER
    (31) value -> . BOOLEAN
    (32) value -> . STRING
    (33) value -> . LPAREN expression RPAREN
    (46) is_true_function -> . ISTRUE LPAREN ID RPAREN
    (45) view_signal_function -> . VIEWSIGNAL LPAREN position_state RPAREN

    ID              shift and go to state 78
    NUMBER          shift and go to state 61
    BOOLEAN         shift and go to state 62
    STRING          shift and go to state 63
    LPAREN          shift and go to state 54
    ISTRUE          shift and go to state 26
    VIEWSIGNAL      shift and go to state 25

    expression                     shift and go to state 105
    value                          shift and go to state 58
    is_true_function               shift and go to state 59
    view_signal_function           shift and go to state 60

state 84

    (29) expression -> expression REL_OP . expression
    (21) expression -> . value
    (22) expression -> . ID
    (23) expression -> . is_true_function
    (24) expression -> . view_signal_function
    (25) expression -> . expression ADD expression
    (26) expression -> . expression SUB expression
    (27) expression -> . expression MUL expression
    (28) expression -> . expression DIV expression
    (29) expression -> . expression REL_OP expression
    (30) value -> . NUMBER
    (31) value -> . BOOLEAN
    (32) value -> . STRING
    (33) value -> . LPAREN expression RPAREN
    (46) is_true_function -> . ISTRUE LPAREN ID RPAREN
    (45) view_signal_function -> . VIEWSIGNAL LPAREN position_state RPAREN

    ID              shift and go to state 78
    NUMBER          shift and go to state 61
    BOOLEAN         shift and go to state 62
    STRING          shift and go to state 63
    LPAREN          shift and go to state 54
    ISTRUE          shift and go to state 26
    VIEWSIGNAL      shift and go to state 25

    expression                     shift and go to state 106
    value                          shift and go to state 58
    is_true_function               shift and go to state 59
    view_signal_function           shift and go to state 60

state 85

    (45) view_signal_function -> VIEWSIGNAL LPAREN position_state RPAREN .

    SEMICOLON       reduce using rule 45 (view_signal_function -> VIEWSIGNAL LPAREN position_state RPAREN .)
    ADD             reduce using rule 45 (view_signal_function -> VIEWSIGNAL LPAREN position_state RPAREN .)
    SUB             reduce using rule 45 (view_signal_function -> VIEWSIGNAL LPAREN position_state RPAREN .)
    MUL             reduce using rule 45 (view_signal_function -> VIEWSIGNAL LPAREN position_state RPAREN .)
    DIV             reduce using rule 45 (view_signal_function -> VIEWSIGNAL LPAREN position_state RPAREN .)
    REL_OP          reduce using rule 45 (view_signal_function -> VIEWSIGNAL LPAREN position_state RPAREN .)
    COMMA           reduce using rule 45 (view_signal_function -> VIEWSIGNAL LPAREN position_state RPAREN .)
    RPAREN          reduce using rule 45 (view_signal_function -> VIEWSIGNAL LPAREN position_state RPAREN .)


state 86

    (46) is_true_function -> ISTRUE LPAREN ID RPAREN .

    SEMICOLON       reduce using rule 46 (is_true_function -> ISTRUE LPAREN ID RPAREN .)
    ADD             reduce using rule 46 (is_true_function -> ISTRUE LPAREN ID RPAREN .)
    SUB             reduce using rule 46 (is_true_function -> ISTRUE LPAREN ID RPAREN .)
    MUL             reduce using rule 46 (is_true_function -> ISTRUE LPAREN ID RPAREN .)
    DIV             reduce using rule 46 (is_true_function -> ISTRUE LPAREN ID RPAREN .)
    REL_OP          reduce using rule 46 (is_true_function -> ISTRUE LPAREN ID RPAREN .)
    COMMA           reduce using rule 46 (is_true_function -> ISTRUE LPAREN ID RPAREN .)
    RPAREN          reduce using rule 46 (is_true_function -> ISTRUE LPAREN ID RPAREN .)


state 87

    (48) print_statement -> PRINTVALUES LPAREN print_value_list RPAREN .

    SEMICOLON       reduce using rule 48 (print_statement -> PRINTVALUES LPAREN print_value_list RPAREN .)


state 88

    (50) print_value_list -> print_value_list COMMA . print_value
    (51) print_value -> . STRING
    (52) print_value -> . ID
    (53) print_value -> . view_signal_function
    (45) view_signal_function -> . VIEWSIGNAL LPAREN position_state RPAREN

    STRING          shift and go to state 69
    ID              shift and go to state 70
    VIEWSIGNAL      shift and go to state 25

    print_value                    shift and go to state 107
    view_signal_function           shift and go to state 71

state 89

    (17) type_value -> LPAREN type . COMMA expression RPAREN

    COMMA           shift and go to state 108


state 90

    (18) type -> NUM .

    COMMA           reduce using rule 18 (type -> NUM .)


state 91

    (19) type -> BOOL .

    COMMA           reduce using rule 19 (type -> BOOL .)


state 92

    (20) type -> STRING .

    COMMA           reduce using rule 20 (type -> STRING .)


state 93

    (34) variable_update -> VALUES LPAREN ID COMMA expression . RPAREN
    (25) expression -> expression . ADD expression
    (26) expression -> expression . SUB expression
    (27) expression -> expression . MUL expression
    (28) expression -> expression . DIV expression
    (29) expression -> expression . REL_OP expression

    RPAREN          shift and go to state 109
    ADD             shift and go to state 80
    SUB             shift and go to state 81
    MUL             shift and go to state 82
    DIV             shift and go to state 83
    REL_OP          shift and go to state 84


state 94

    (40) variable_with_alter -> VALUES LPAREN ID COMMA alter_variable . RPAREN

    RPAREN          shift and go to state 110


state 95

    (35) alter_variable -> ALTER LPAREN ID COMMA operator . COMMA NUMBER RPAREN

    COMMA           shift and go to state 111


state 96

    (36) operator -> ADD .

    COMMA           reduce using rule 36 (operator -> ADD .)


state 97

    (37) operator -> SUB .

    COMMA           reduce using rule 37 (operator -> SUB .)


state 98

    (38) operator -> MUL .

    COMMA           reduce using rule 38 (operator -> MUL .)


state 99

    (39) operator -> DIV .

    COMMA           reduce using rule 39 (operator -> DIV .)


state 100

    (33) value -> LPAREN expression RPAREN .

    ADD             reduce using rule 33 (value -> LPAREN expression RPAREN .)
    SUB             reduce using rule 33 (value -> LPAREN expression RPAREN .)
    MUL             reduce using rule 33 (value -> LPAREN expression RPAREN .)
    DIV             reduce using rule 33 (value -> LPAREN expression RPAREN .)
    REL_OP          reduce using rule 33 (value -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 33 (value -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 33 (value -> LPAREN expression RPAREN .)


state 101

    (42) signal_function -> SIGNAL LPAREN position_state COMMA position_state . RPAREN

    RPAREN          shift and go to state 112


state 102

    (25) expression -> expression ADD expression .
    (25) expression -> expression . ADD expression
    (26) expression -> expression . SUB expression
    (27) expression -> expression . MUL expression
    (28) expression -> expression . DIV expression
    (29) expression -> expression . REL_OP expression

    ADD             reduce using rule 25 (expression -> expression ADD expression .)
    SUB             reduce using rule 25 (expression -> expression ADD expression .)
    REL_OP          reduce using rule 25 (expression -> expression ADD expression .)
    COMMA           reduce using rule 25 (expression -> expression ADD expression .)
    RPAREN          reduce using rule 25 (expression -> expression ADD expression .)
    MUL             shift and go to state 82
    DIV             shift and go to state 83

  ! MUL             [ reduce using rule 25 (expression -> expression ADD expression .) ]
  ! DIV             [ reduce using rule 25 (expression -> expression ADD expression .) ]
  ! ADD             [ shift and go to state 80 ]
  ! SUB             [ shift and go to state 81 ]
  ! REL_OP          [ shift and go to state 84 ]


state 103

    (26) expression -> expression SUB expression .
    (25) expression -> expression . ADD expression
    (26) expression -> expression . SUB expression
    (27) expression -> expression . MUL expression
    (28) expression -> expression . DIV expression
    (29) expression -> expression . REL_OP expression

    ADD             reduce using rule 26 (expression -> expression SUB expression .)
    SUB             reduce using rule 26 (expression -> expression SUB expression .)
    REL_OP          reduce using rule 26 (expression -> expression SUB expression .)
    COMMA           reduce using rule 26 (expression -> expression SUB expression .)
    RPAREN          reduce using rule 26 (expression -> expression SUB expression .)
    MUL             shift and go to state 82
    DIV             shift and go to state 83

  ! MUL             [ reduce using rule 26 (expression -> expression SUB expression .) ]
  ! DIV             [ reduce using rule 26 (expression -> expression SUB expression .) ]
  ! ADD             [ shift and go to state 80 ]
  ! SUB             [ shift and go to state 81 ]
  ! REL_OP          [ shift and go to state 84 ]


state 104

    (27) expression -> expression MUL expression .
    (25) expression -> expression . ADD expression
    (26) expression -> expression . SUB expression
    (27) expression -> expression . MUL expression
    (28) expression -> expression . DIV expression
    (29) expression -> expression . REL_OP expression

    ADD             reduce using rule 27 (expression -> expression MUL expression .)
    SUB             reduce using rule 27 (expression -> expression MUL expression .)
    MUL             reduce using rule 27 (expression -> expression MUL expression .)
    DIV             reduce using rule 27 (expression -> expression MUL expression .)
    REL_OP          reduce using rule 27 (expression -> expression MUL expression .)
    COMMA           reduce using rule 27 (expression -> expression MUL expression .)
    RPAREN          reduce using rule 27 (expression -> expression MUL expression .)

  ! ADD             [ shift and go to state 80 ]
  ! SUB             [ shift and go to state 81 ]
  ! MUL             [ shift and go to state 82 ]
  ! DIV             [ shift and go to state 83 ]
  ! REL_OP          [ shift and go to state 84 ]


state 105

    (28) expression -> expression DIV expression .
    (25) expression -> expression . ADD expression
    (26) expression -> expression . SUB expression
    (27) expression -> expression . MUL expression
    (28) expression -> expression . DIV expression
    (29) expression -> expression . REL_OP expression

    ADD             reduce using rule 28 (expression -> expression DIV expression .)
    SUB             reduce using rule 28 (expression -> expression DIV expression .)
    MUL             reduce using rule 28 (expression -> expression DIV expression .)
    DIV             reduce using rule 28 (expression -> expression DIV expression .)
    REL_OP          reduce using rule 28 (expression -> expression DIV expression .)
    COMMA           reduce using rule 28 (expression -> expression DIV expression .)
    RPAREN          reduce using rule 28 (expression -> expression DIV expression .)

  ! ADD             [ shift and go to state 80 ]
  ! SUB             [ shift and go to state 81 ]
  ! MUL             [ shift and go to state 82 ]
  ! DIV             [ shift and go to state 83 ]
  ! REL_OP          [ shift and go to state 84 ]


state 106

    (29) expression -> expression REL_OP expression .
    (25) expression -> expression . ADD expression
    (26) expression -> expression . SUB expression
    (27) expression -> expression . MUL expression
    (28) expression -> expression . DIV expression
    (29) expression -> expression . REL_OP expression

  ! shift/reduce conflict for ADD resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for REL_OP resolved as shift
    COMMA           reduce using rule 29 (expression -> expression REL_OP expression .)
    RPAREN          reduce using rule 29 (expression -> expression REL_OP expression .)
    ADD             shift and go to state 80
    SUB             shift and go to state 81
    MUL             shift and go to state 82
    DIV             shift and go to state 83
    REL_OP          shift and go to state 84

  ! ADD             [ reduce using rule 29 (expression -> expression REL_OP expression .) ]
  ! SUB             [ reduce using rule 29 (expression -> expression REL_OP expression .) ]
  ! MUL             [ reduce using rule 29 (expression -> expression REL_OP expression .) ]
  ! DIV             [ reduce using rule 29 (expression -> expression REL_OP expression .) ]
  ! REL_OP          [ reduce using rule 29 (expression -> expression REL_OP expression .) ]


state 107

    (50) print_value_list -> print_value_list COMMA print_value .

    RPAREN          reduce using rule 50 (print_value_list -> print_value_list COMMA print_value .)
    COMMA           reduce using rule 50 (print_value_list -> print_value_list COMMA print_value .)


state 108

    (17) type_value -> LPAREN type COMMA . expression RPAREN
    (21) expression -> . value
    (22) expression -> . ID
    (23) expression -> . is_true_function
    (24) expression -> . view_signal_function
    (25) expression -> . expression ADD expression
    (26) expression -> . expression SUB expression
    (27) expression -> . expression MUL expression
    (28) expression -> . expression DIV expression
    (29) expression -> . expression REL_OP expression
    (30) value -> . NUMBER
    (31) value -> . BOOLEAN
    (32) value -> . STRING
    (33) value -> . LPAREN expression RPAREN
    (46) is_true_function -> . ISTRUE LPAREN ID RPAREN
    (45) view_signal_function -> . VIEWSIGNAL LPAREN position_state RPAREN

    ID              shift and go to state 78
    NUMBER          shift and go to state 61
    BOOLEAN         shift and go to state 62
    STRING          shift and go to state 63
    LPAREN          shift and go to state 54
    ISTRUE          shift and go to state 26
    VIEWSIGNAL      shift and go to state 25

    expression                     shift and go to state 113
    value                          shift and go to state 58
    is_true_function               shift and go to state 59
    view_signal_function           shift and go to state 60

state 109

    (34) variable_update -> VALUES LPAREN ID COMMA expression RPAREN .

    SEMICOLON       reduce using rule 34 (variable_update -> VALUES LPAREN ID COMMA expression RPAREN .)


state 110

    (40) variable_with_alter -> VALUES LPAREN ID COMMA alter_variable RPAREN .

    SEMICOLON       reduce using rule 40 (variable_with_alter -> VALUES LPAREN ID COMMA alter_variable RPAREN .)


state 111

    (35) alter_variable -> ALTER LPAREN ID COMMA operator COMMA . NUMBER RPAREN

    NUMBER          shift and go to state 114


state 112

    (42) signal_function -> SIGNAL LPAREN position_state COMMA position_state RPAREN .

    SEMICOLON       reduce using rule 42 (signal_function -> SIGNAL LPAREN position_state COMMA position_state RPAREN .)


state 113

    (17) type_value -> LPAREN type COMMA expression . RPAREN
    (25) expression -> expression . ADD expression
    (26) expression -> expression . SUB expression
    (27) expression -> expression . MUL expression
    (28) expression -> expression . DIV expression
    (29) expression -> expression . REL_OP expression

    RPAREN          shift and go to state 115
    ADD             shift and go to state 80
    SUB             shift and go to state 81
    MUL             shift and go to state 82
    DIV             shift and go to state 83
    REL_OP          shift and go to state 84


state 114

    (35) alter_variable -> ALTER LPAREN ID COMMA operator COMMA NUMBER . RPAREN

    RPAREN          shift and go to state 116


state 115

    (17) type_value -> LPAREN type COMMA expression RPAREN .

    SEMICOLON       reduce using rule 17 (type_value -> LPAREN type COMMA expression RPAREN .)


state 116

    (35) alter_variable -> ALTER LPAREN ID COMMA operator COMMA NUMBER RPAREN .

    SEMICOLON       reduce using rule 35 (alter_variable -> ALTER LPAREN ID COMMA operator COMMA NUMBER RPAREN .)
    RPAREN          reduce using rule 35 (alter_variable -> ALTER LPAREN ID COMMA operator COMMA NUMBER RPAREN .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ADD in state 106 resolved as shift
WARNING: shift/reduce conflict for SUB in state 106 resolved as shift
WARNING: shift/reduce conflict for MUL in state 106 resolved as shift
WARNING: shift/reduce conflict for DIV in state 106 resolved as shift
WARNING: shift/reduce conflict for REL_OP in state 106 resolved as shift
WARNING: reduce/reduce conflict in state 57 resolved using rule (expression -> ID)
WARNING: rejected rule (position_state -> ID) in state 57
WARNING: Rule (position_state -> ID) is never reduced
