Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    RPAREN          reduce using rule 12 (statement -> signal_function SEMICOLON .)


state 48

    (13) statement -> view_signal_function SEMICOLON .

    NEW             reduce using rule 13 (statement -> view_signal_function SEMICOLON .)
    VALUES          reduce using rule 13 (statement -> view_signal_function SEMICOLON .)
    ALTER           reduce using rule 13 (statement -> view_signal_function SEMICOLON .)
    ALTER_B         reduce using rule 13 (statement -> view_signal_function SEMICOLON .)
    SIGNAL          reduce using rule 13 (statement -> view_signal_function SEMICOLON .)
    VIEW_SIGNAL     reduce using rule 13 (statement -> view_signal_function SEMICOLON .)
    IS_TRUE         reduce using rule 13 (statement -> view_signal_function SEMICOLON .)
    CASE            reduce using rule 13 (statement -> view_signal_function SEMICOLON .)
    WHILE           reduce using rule 13 (statement -> view_signal_function SEMICOLON .)
    UNTIL           reduce using rule 13 (statement -> view_signal_function SEMICOLON .)
    REPEAT          reduce using rule 13 (statement -> view_signal_function SEMICOLON .)
    CALL            reduce using rule 13 (statement -> view_signal_function SEMICOLON .)
    PRINT_VALUES    reduce using rule 13 (statement -> view_signal_function SEMICOLON .)
    BREAK           reduce using rule 13 (statement -> view_signal_function SEMICOLON .)
    RPAREN          reduce using rule 13 (statement -> view_signal_function SEMICOLON .)


state 49

    (14) statement -> is_true_function SEMICOLON .

    NEW             reduce using rule 14 (statement -> is_true_function SEMICOLON .)
    VALUES          reduce using rule 14 (statement -> is_true_function SEMICOLON .)
    ALTER           reduce using rule 14 (statement -> is_true_function SEMICOLON .)
    ALTER_B         reduce using rule 14 (statement -> is_true_function SEMICOLON .)
    SIGNAL          reduce using rule 14 (statement -> is_true_function SEMICOLON .)
    VIEW_SIGNAL     reduce using rule 14 (statement -> is_true_function SEMICOLON .)
    IS_TRUE         reduce using rule 14 (statement -> is_true_function SEMICOLON .)
    CASE            reduce using rule 14 (statement -> is_true_function SEMICOLON .)
    WHILE           reduce using rule 14 (statement -> is_true_function SEMICOLON .)
    UNTIL           reduce using rule 14 (statement -> is_true_function SEMICOLON .)
    REPEAT          reduce using rule 14 (statement -> is_true_function SEMICOLON .)
    CALL            reduce using rule 14 (statement -> is_true_function SEMICOLON .)
    PRINT_VALUES    reduce using rule 14 (statement -> is_true_function SEMICOLON .)
    BREAK           reduce using rule 14 (statement -> is_true_function SEMICOLON .)
    RPAREN          reduce using rule 14 (statement -> is_true_function SEMICOLON .)


state 50

    (15) statement -> case_statement SEMICOLON .

    NEW             reduce using rule 15 (statement -> case_statement SEMICOLON .)
    VALUES          reduce using rule 15 (statement -> case_statement SEMICOLON .)
    ALTER           reduce using rule 15 (statement -> case_statement SEMICOLON .)
    ALTER_B         reduce using rule 15 (statement -> case_statement SEMICOLON .)
    SIGNAL          reduce using rule 15 (statement -> case_statement SEMICOLON .)
    VIEW_SIGNAL     reduce using rule 15 (statement -> case_statement SEMICOLON .)
    IS_TRUE         reduce using rule 15 (statement -> case_statement SEMICOLON .)
    CASE            reduce using rule 15 (statement -> case_statement SEMICOLON .)
    WHILE           reduce using rule 15 (statement -> case_statement SEMICOLON .)
    UNTIL           reduce using rule 15 (statement -> case_statement SEMICOLON .)
    REPEAT          reduce using rule 15 (statement -> case_statement SEMICOLON .)
    CALL            reduce using rule 15 (statement -> case_statement SEMICOLON .)
    PRINT_VALUES    reduce using rule 15 (statement -> case_statement SEMICOLON .)
    BREAK           reduce using rule 15 (statement -> case_statement SEMICOLON .)
    RPAREN          reduce using rule 15 (statement -> case_statement SEMICOLON .)


state 51

    (16) statement -> while_statement SEMICOLON .

    NEW             reduce using rule 16 (statement -> while_statement SEMICOLON .)
    VALUES          reduce using rule 16 (statement -> while_statement SEMICOLON .)
    ALTER           reduce using rule 16 (statement -> while_statement SEMICOLON .)
    ALTER_B         reduce using rule 16 (statement -> while_statement SEMICOLON .)
    SIGNAL          reduce using rule 16 (statement -> while_statement SEMICOLON .)
    VIEW_SIGNAL     reduce using rule 16 (statement -> while_statement SEMICOLON .)
    IS_TRUE         reduce using rule 16 (statement -> while_statement SEMICOLON .)
    CASE            reduce using rule 16 (statement -> while_statement SEMICOLON .)
    WHILE           reduce using rule 16 (statement -> while_statement SEMICOLON .)
    UNTIL           reduce using rule 16 (statement -> while_statement SEMICOLON .)
    REPEAT          reduce using rule 16 (statement -> while_statement SEMICOLON .)
    CALL            reduce using rule 16 (statement -> while_statement SEMICOLON .)
    PRINT_VALUES    reduce using rule 16 (statement -> while_statement SEMICOLON .)
    BREAK           reduce using rule 16 (statement -> while_statement SEMICOLON .)
    RPAREN          reduce using rule 16 (statement -> while_statement SEMICOLON .)


state 52

    (17) statement -> until_statement SEMICOLON .

    NEW             reduce using rule 17 (statement -> until_statement SEMICOLON .)
    VALUES          reduce using rule 17 (statement -> until_statement SEMICOLON .)
    ALTER           reduce using rule 17 (statement -> until_statement SEMICOLON .)
    ALTER_B         reduce using rule 17 (statement -> until_statement SEMICOLON .)
    SIGNAL          reduce using rule 17 (statement -> until_statement SEMICOLON .)
    VIEW_SIGNAL     reduce using rule 17 (statement -> until_statement SEMICOLON .)
    IS_TRUE         reduce using rule 17 (statement -> until_statement SEMICOLON .)
    CASE            reduce using rule 17 (statement -> until_statement SEMICOLON .)
    WHILE           reduce using rule 17 (statement -> until_statement SEMICOLON .)
    UNTIL           reduce using rule 17 (statement -> until_statement SEMICOLON .)
    REPEAT          reduce using rule 17 (statement -> until_statement SEMICOLON .)
    CALL            reduce using rule 17 (statement -> until_statement SEMICOLON .)
    PRINT_VALUES    reduce using rule 17 (statement -> until_statement SEMICOLON .)
    BREAK           reduce using rule 17 (statement -> until_statement SEMICOLON .)
    RPAREN          reduce using rule 17 (statement -> until_statement SEMICOLON .)


state 53

    (18) statement -> repeat_statement SEMICOLON .

    NEW             reduce using rule 18 (statement -> repeat_statement SEMICOLON .)
    VALUES          reduce using rule 18 (statement -> repeat_statement SEMICOLON .)
    ALTER           reduce using rule 18 (statement -> repeat_statement SEMICOLON .)
    ALTER_B         reduce using rule 18 (statement -> repeat_statement SEMICOLON .)
    SIGNAL          reduce using rule 18 (statement -> repeat_statement SEMICOLON .)
    VIEW_SIGNAL     reduce using rule 18 (statement -> repeat_statement SEMICOLON .)
    IS_TRUE         reduce using rule 18 (statement -> repeat_statement SEMICOLON .)
    CASE            reduce using rule 18 (statement -> repeat_statement SEMICOLON .)
    WHILE           reduce using rule 18 (statement -> repeat_statement SEMICOLON .)
    UNTIL           reduce using rule 18 (statement -> repeat_statement SEMICOLON .)
    REPEAT          reduce using rule 18 (statement -> repeat_statement SEMICOLON .)
    CALL            reduce using rule 18 (statement -> repeat_statement SEMICOLON .)
    PRINT_VALUES    reduce using rule 18 (statement -> repeat_statement SEMICOLON .)
    BREAK           reduce using rule 18 (statement -> repeat_statement SEMICOLON .)
    RPAREN          reduce using rule 18 (statement -> repeat_statement SEMICOLON .)


state 54

    (19) statement -> procedure_call SEMICOLON .

    NEW             reduce using rule 19 (statement -> procedure_call SEMICOLON .)
    VALUES          reduce using rule 19 (statement -> procedure_call SEMICOLON .)
    ALTER           reduce using rule 19 (statement -> procedure_call SEMICOLON .)
    ALTER_B         reduce using rule 19 (statement -> procedure_call SEMICOLON .)
    SIGNAL          reduce using rule 19 (statement -> procedure_call SEMICOLON .)
    VIEW_SIGNAL     reduce using rule 19 (statement -> procedure_call SEMICOLON .)
    IS_TRUE         reduce using rule 19 (statement -> procedure_call SEMICOLON .)
    CASE            reduce using rule 19 (statement -> procedure_call SEMICOLON .)
    WHILE           reduce using rule 19 (statement -> procedure_call SEMICOLON .)
    UNTIL           reduce using rule 19 (statement -> procedure_call SEMICOLON .)
    REPEAT          reduce using rule 19 (statement -> procedure_call SEMICOLON .)
    CALL            reduce using rule 19 (statement -> procedure_call SEMICOLON .)
    PRINT_VALUES    reduce using rule 19 (statement -> procedure_call SEMICOLON .)
    BREAK           reduce using rule 19 (statement -> procedure_call SEMICOLON .)
    RPAREN          reduce using rule 19 (statement -> procedure_call SEMICOLON .)


state 55

    (20) statement -> print_statement SEMICOLON .

    NEW             reduce using rule 20 (statement -> print_statement SEMICOLON .)
    VALUES          reduce using rule 20 (statement -> print_statement SEMICOLON .)
    ALTER           reduce using rule 20 (statement -> print_statement SEMICOLON .)
    ALTER_B         reduce using rule 20 (statement -> print_statement SEMICOLON .)
    SIGNAL          reduce using rule 20 (statement -> print_statement SEMICOLON .)
    VIEW_SIGNAL     reduce using rule 20 (statement -> print_statement SEMICOLON .)
    IS_TRUE         reduce using rule 20 (statement -> print_statement SEMICOLON .)
    CASE            reduce using rule 20 (statement -> print_statement SEMICOLON .)
    WHILE           reduce using rule 20 (statement -> print_statement SEMICOLON .)
    UNTIL           reduce using rule 20 (statement -> print_statement SEMICOLON .)
    REPEAT          reduce using rule 20 (statement -> print_statement SEMICOLON .)
    CALL            reduce using rule 20 (statement -> print_statement SEMICOLON .)
    PRINT_VALUES    reduce using rule 20 (statement -> print_statement SEMICOLON .)
    BREAK           reduce using rule 20 (statement -> print_statement SEMICOLON .)
    RPAREN          reduce using rule 20 (statement -> print_statement SEMICOLON .)


state 56

    (21) statement -> break SEMICOLON .

    NEW             reduce using rule 21 (statement -> break SEMICOLON .)
    VALUES          reduce using rule 21 (statement -> break SEMICOLON .)
    ALTER           reduce using rule 21 (statement -> break SEMICOLON .)
    ALTER_B         reduce using rule 21 (statement -> break SEMICOLON .)
    SIGNAL          reduce using rule 21 (statement -> break SEMICOLON .)
    VIEW_SIGNAL     reduce using rule 21 (statement -> break SEMICOLON .)
    IS_TRUE         reduce using rule 21 (statement -> break SEMICOLON .)
    CASE            reduce using rule 21 (statement -> break SEMICOLON .)
    WHILE           reduce using rule 21 (statement -> break SEMICOLON .)
    UNTIL           reduce using rule 21 (statement -> break SEMICOLON .)
    REPEAT          reduce using rule 21 (statement -> break SEMICOLON .)
    CALL            reduce using rule 21 (statement -> break SEMICOLON .)
    PRINT_VALUES    reduce using rule 21 (statement -> break SEMICOLON .)
    BREAK           reduce using rule 21 (statement -> break SEMICOLON .)
    RPAREN          reduce using rule 21 (statement -> break SEMICOLON .)


state 57

    (23) variable_declaration -> NEW ID . COMMA type_value

    COMMA           shift and go to state 84


state 58

    (50) variable_update -> VALUES LPAREN . ID COMMA value RPAREN
    (52) variable_with_alter -> VALUES LPAREN . ID COMMA alter_variable RPAREN

    ID              shift and go to state 85


state 59

    (51) alter_variable -> ALTER LPAREN . ID COMMA operator COMMA value RPAREN

    ID              shift and go to state 86


state 60

    (53) alter_b_variable -> ALTER_B LPAREN . ID RPAREN

    ID              shift and go to state 87


state 61

    (54) signal_function -> SIGNAL LPAREN . position_state COMMA position_state RPAREN
    (55) position_state -> . value
    (28) value -> . NUMBER
    (29) value -> . BOOLEAN
    (30) value -> . STRING
    (31) value -> . ID
    (32) value -> . arith_op
    (33) arith_op -> . math_operation
    (34) math_operation -> . math_operation operator math_operation
    (35) math_operation -> . math_operation operator math_value
    (36) math_operation -> . math_value operator math_operation
    (37) math_operation -> . math_value operator math_value
    (39) math_value -> . ID
    (40) math_value -> . NUMBER
    (41) math_value -> . math_value_negative
    (42) math_value -> . math_operation_paren
    (43) math_value_negative -> . SUB ID
    (44) math_value_negative -> . SUB NUMBER
    (38) math_operation_paren -> . LPAREN math_operation RPAREN

    NUMBER          shift and go to state 69
    BOOLEAN         shift and go to state 70
    STRING          shift and go to state 71
    ID              shift and go to state 72
    SUB             shift and go to state 78
    LPAREN          shift and go to state 66

    position_state                 shift and go to state 88
    value                          shift and go to state 89
    arith_op                       shift and go to state 73
    math_operation                 shift and go to state 74
    math_value                     shift and go to state 75
    math_value_negative            shift and go to state 76
    math_operation_paren           shift and go to state 77

state 62

    (56) view_signal_function -> VIEW_SIGNAL LPAREN . position_state RPAREN
    (55) position_state -> . value
    (28) value -> . NUMBER
    (29) value -> . BOOLEAN
    (30) value -> . STRING
    (31) value -> . ID
    (32) value -> . arith_op
    (33) arith_op -> . math_operation
    (34) math_operation -> . math_operation operator math_operation
    (35) math_operation -> . math_operation operator math_value
    (36) math_operation -> . math_value operator math_operation
    (37) math_operation -> . math_value operator math_value
    (39) math_value -> . ID
    (40) math_value -> . NUMBER
    (41) math_value -> . math_value_negative
    (42) math_value -> . math_operation_paren
    (43) math_value_negative -> . SUB ID
    (44) math_value_negative -> . SUB NUMBER
    (38) math_operation_paren -> . LPAREN math_operation RPAREN

    NUMBER          shift and go to state 69
    BOOLEAN         shift and go to state 70
    STRING          shift and go to state 71
    ID              shift and go to state 72
    SUB             shift and go to state 78
    LPAREN          shift and go to state 66

    position_state                 shift and go to state 90
    value                          shift and go to state 89
    arith_op                       shift and go to state 73
    math_operation                 shift and go to state 74
    math_value                     shift and go to state 75
    math_value_negative            shift and go to state 76
    math_operation_paren           shift and go to state 77

state 63

    (57) is_true_function -> IS_TRUE LPAREN . ID RPAREN

    ID              shift and go to state 91


state 64

    (58) case_statement -> CASE ID . case_options
    (59) case_statement -> CASE ID . case_options else_option
    (60) case_options -> . when_statement
    (61) case_options -> . when_statement case_options
    (62) when_statement -> . WHEN value THEN LPAREN statements RPAREN

    WHEN            shift and go to state 94

    case_options                   shift and go to state 92
    when_statement                 shift and go to state 93

state 65

    (64) while_statement -> WHILE condition . LPAREN statements RPAREN

    LPAREN          shift and go to state 95


state 66

    (38) math_operation_paren -> LPAREN . math_operation RPAREN
    (34) math_operation -> . math_operation operator math_operation
    (35) math_operation -> . math_operation operator math_value
    (36) math_operation -> . math_value operator math_operation
    (37) math_operation -> . math_value operator math_value
    (39) math_value -> . ID
    (40) math_value -> . NUMBER
    (41) math_value -> . math_value_negative
    (42) math_value -> . math_operation_paren
    (43) math_value_negative -> . SUB ID
    (44) math_value_negative -> . SUB NUMBER
    (38) math_operation_paren -> . LPAREN math_operation RPAREN

    ID              shift and go to state 97
    NUMBER          shift and go to state 98
    SUB             shift and go to state 78
    LPAREN          shift and go to state 66

    math_operation                 shift and go to state 96
    math_value                     shift and go to state 75
    math_value_negative            shift and go to state 76
    math_operation_paren           shift and go to state 77

state 67

    (65) condition -> value .

    LPAREN          reduce using rule 65 (condition -> value .)
    SEMICOLON       reduce using rule 65 (condition -> value .)


state 68

    (66) condition -> is_true_function .

    LPAREN          reduce using rule 66 (condition -> is_true_function .)
    SEMICOLON       reduce using rule 66 (condition -> is_true_function .)


state 69

    (28) value -> NUMBER .
    (40) math_value -> NUMBER .

    LPAREN          reduce using rule 28 (value -> NUMBER .)
    COMMA           reduce using rule 28 (value -> NUMBER .)
    RPAREN          reduce using rule 28 (value -> NUMBER .)
    THEN            reduce using rule 28 (value -> NUMBER .)
    SEMICOLON       reduce using rule 28 (value -> NUMBER .)
    ADD             reduce using rule 40 (math_value -> NUMBER .)
    SUB             reduce using rule 40 (math_value -> NUMBER .)
    MUL             reduce using rule 40 (math_value -> NUMBER .)
    DIV             reduce using rule 40 (math_value -> NUMBER .)
    REL_OP          reduce using rule 40 (math_value -> NUMBER .)


state 70

    (29) value -> BOOLEAN .

    LPAREN          reduce using rule 29 (value -> BOOLEAN .)
    COMMA           reduce using rule 29 (value -> BOOLEAN .)
    RPAREN          reduce using rule 29 (value -> BOOLEAN .)
    THEN            reduce using rule 29 (value -> BOOLEAN .)
    SEMICOLON       reduce using rule 29 (value -> BOOLEAN .)


state 71

    (30) value -> STRING .

    LPAREN          reduce using rule 30 (value -> STRING .)
    COMMA           reduce using rule 30 (value -> STRING .)
    RPAREN          reduce using rule 30 (value -> STRING .)
    THEN            reduce using rule 30 (value -> STRING .)
    SEMICOLON       reduce using rule 30 (value -> STRING .)


state 72

    (31) value -> ID .
    (39) math_value -> ID .

    LPAREN          reduce using rule 31 (value -> ID .)
    COMMA           reduce using rule 31 (value -> ID .)
    RPAREN          reduce using rule 31 (value -> ID .)
    THEN            reduce using rule 31 (value -> ID .)
    SEMICOLON       reduce using rule 31 (value -> ID .)
    ADD             reduce using rule 39 (math_value -> ID .)
    SUB             reduce using rule 39 (math_value -> ID .)
    MUL             reduce using rule 39 (math_value -> ID .)
    DIV             reduce using rule 39 (math_value -> ID .)
    REL_OP          reduce using rule 39 (math_value -> ID .)


state 73

    (32) value -> arith_op .

    LPAREN          reduce using rule 32 (value -> arith_op .)
    COMMA           reduce using rule 32 (value -> arith_op .)
    RPAREN          reduce using rule 32 (value -> arith_op .)
    THEN            reduce using rule 32 (value -> arith_op .)
    SEMICOLON       reduce using rule 32 (value -> arith_op .)


state 74

    (33) arith_op -> math_operation .
    (34) math_operation -> math_operation . operator math_operation
    (35) math_operation -> math_operation . operator math_value
    (45) operator -> . ADD
    (46) operator -> . SUB
    (47) operator -> . MUL
    (48) operator -> . DIV
    (49) operator -> . REL_OP

    LPAREN          reduce using rule 33 (arith_op -> math_operation .)
    COMMA           reduce using rule 33 (arith_op -> math_operation .)
    RPAREN          reduce using rule 33 (arith_op -> math_operation .)
    THEN            reduce using rule 33 (arith_op -> math_operation .)
    SEMICOLON       reduce using rule 33 (arith_op -> math_operation .)
    ADD             shift and go to state 100
    SUB             shift and go to state 101
    MUL             shift and go to state 102
    DIV             shift and go to state 103
    REL_OP          shift and go to state 104

    operator                       shift and go to state 99

state 75

    (36) math_operation -> math_value . operator math_operation
    (37) math_operation -> math_value . operator math_value
    (45) operator -> . ADD
    (46) operator -> . SUB
    (47) operator -> . MUL
    (48) operator -> . DIV
    (49) operator -> . REL_OP

    ADD             shift and go to state 100
    SUB             shift and go to state 101
    MUL             shift and go to state 102
    DIV             shift and go to state 103
    REL_OP          shift and go to state 104

    operator                       shift and go to state 105

state 76

    (41) math_value -> math_value_negative .

    ADD             reduce using rule 41 (math_value -> math_value_negative .)
    SUB             reduce using rule 41 (math_value -> math_value_negative .)
    MUL             reduce using rule 41 (math_value -> math_value_negative .)
    DIV             reduce using rule 41 (math_value -> math_value_negative .)
    REL_OP          reduce using rule 41 (math_value -> math_value_negative .)
    LPAREN          reduce using rule 41 (math_value -> math_value_negative .)
    COMMA           reduce using rule 41 (math_value -> math_value_negative .)
    RPAREN          reduce using rule 41 (math_value -> math_value_negative .)
    THEN            reduce using rule 41 (math_value -> math_value_negative .)
    SEMICOLON       reduce using rule 41 (math_value -> math_value_negative .)


state 77

    (42) math_value -> math_operation_paren .

    ADD             reduce using rule 42 (math_value -> math_operation_paren .)
    SUB             reduce using rule 42 (math_value -> math_operation_paren .)
    MUL             reduce using rule 42 (math_value -> math_operation_paren .)
    DIV             reduce using rule 42 (math_value -> math_operation_paren .)
    REL_OP          reduce using rule 42 (math_value -> math_operation_paren .)
    LPAREN          reduce using rule 42 (math_value -> math_operation_paren .)
    COMMA           reduce using rule 42 (math_value -> math_operation_paren .)
    RPAREN          reduce using rule 42 (math_value -> math_operation_paren .)
    THEN            reduce using rule 42 (math_value -> math_operation_paren .)
    SEMICOLON       reduce using rule 42 (math_value -> math_operation_paren .)


state 78

    (43) math_value_negative -> SUB . ID
    (44) math_value_negative -> SUB . NUMBER

    ID              shift and go to state 106
    NUMBER          shift and go to state 107


state 79

    (67) until_statement -> UNTIL LPAREN . statements RPAREN condition
    (5) statements -> . statement
    (6) statements -> . statement statements
    (7) statement -> . variable_declaration SEMICOLON
    (8) statement -> . variable_update SEMICOLON
    (9) statement -> . alter_variable SEMICOLON
    (10) statement -> . variable_with_alter SEMICOLON
    (11) statement -> . alter_b_variable SEMICOLON
    (12) statement -> . signal_function SEMICOLON
    (13) statement -> . view_signal_function SEMICOLON
    (14) statement -> . is_true_function SEMICOLON
    (15) statement -> . case_statement SEMICOLON
    (16) statement -> . while_statement SEMICOLON
    (17) statement -> . until_statement SEMICOLON
    (18) statement -> . repeat_statement SEMICOLON
    (19) statement -> . procedure_call SEMICOLON
    (20) statement -> . print_statement SEMICOLON
    (21) statement -> . break SEMICOLON
    (22) statement -> . empty
    (23) variable_declaration -> . NEW ID COMMA type_value
    (50) variable_update -> . VALUES LPAREN ID COMMA value RPAREN
    (51) alter_variable -> . ALTER LPAREN ID COMMA operator COMMA value RPAREN
    (52) variable_with_alter -> . VALUES LPAREN ID COMMA alter_variable RPAREN
    (53) alter_b_variable -> . ALTER_B LPAREN ID RPAREN
    (54) signal_function -> . SIGNAL LPAREN position_state COMMA position_state RPAREN
    (56) view_signal_function -> . VIEW_SIGNAL LPAREN position_state RPAREN
    (57) is_true_function -> . IS_TRUE LPAREN ID RPAREN
    (58) case_statement -> . CASE ID case_options
    (59) case_statement -> . CASE ID case_options else_option
    (64) while_statement -> . WHILE condition LPAREN statements RPAREN
    (67) until_statement -> . UNTIL LPAREN statements RPAREN condition
    (68) repeat_statement -> . REPEAT LPAREN statements RPAREN
    (69) procedure_call -> . CALL LPAREN ID RPAREN
    (70) print_statement -> . PRINT_VALUES LPAREN print_value_list RPAREN
    (76) break -> . BREAK
    (77) empty -> .

  ! shift/reduce conflict for NEW resolved as shift
  ! shift/reduce conflict for VALUES resolved as shift
  ! shift/reduce conflict for ALTER resolved as shift
  ! shift/reduce conflict for ALTER_B resolved as shift
  ! shift/reduce conflict for SIGNAL resolved as shift
  ! shift/reduce conflict for VIEW_SIGNAL resolved as shift
  ! shift/reduce conflict for IS_TRUE resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for UNTIL resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
  ! shift/reduce conflict for PRINT_VALUES resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
    NEW             shift and go to state 26
    VALUES          shift and go to state 27
    ALTER           shift and go to state 28
    ALTER_B         shift and go to state 29
    SIGNAL          shift and go to state 30
    VIEW_SIGNAL     shift and go to state 31
    IS_TRUE         shift and go to state 32
    CASE            shift and go to state 33
    WHILE           shift and go to state 34
    UNTIL           shift and go to state 35
    REPEAT          shift and go to state 36
    CALL            shift and go to state 37
    PRINT_VALUES    shift and go to state 38
    BREAK           shift and go to state 39
    RPAREN          reduce using rule 77 (empty -> .)

  ! NEW             [ reduce using rule 77 (empty -> .) ]
  ! VALUES          [ reduce using rule 77 (empty -> .) ]
  ! ALTER           [ reduce using rule 77 (empty -> .) ]
  ! ALTER_B         [ reduce using rule 77 (empty -> .) ]
  ! SIGNAL          [ reduce using rule 77 (empty -> .) ]
  ! VIEW_SIGNAL     [ reduce using rule 77 (empty -> .) ]
  ! IS_TRUE         [ reduce using rule 77 (empty -> .) ]
  ! CASE            [ reduce using rule 77 (empty -> .) ]
  ! WHILE           [ reduce using rule 77 (empty -> .) ]
  ! UNTIL           [ reduce using rule 77 (empty -> .) ]
  ! REPEAT          [ reduce using rule 77 (empty -> .) ]
  ! CALL            [ reduce using rule 77 (empty -> .) ]
  ! PRINT_VALUES    [ reduce using rule 77 (empty -> .) ]
  ! BREAK           [ reduce using rule 77 (empty -> .) ]

    statements                     shift and go to state 108
    statement                      shift and go to state 9
    variable_declaration           shift and go to state 10
    variable_update                shift and go to state 11
    alter_variable                 shift and go to state 12
    variable_with_alter            shift and go to state 13
    alter_b_variable               shift and go to state 14
    signal_function                shift and go to state 15
    view_signal_function           shift and go to state 16
    is_true_function               shift and go to state 17
    case_statement                 shift and go to state 18
    while_statement                shift and go to state 19
    until_statement                shift and go to state 20
    repeat_statement               shift and go to state 21
    procedure_call                 shift and go to state 22
    print_statement                shift and go to state 23
    break                          shift and go to state 24
    empty                          shift and go to state 25

state 80

    (68) repeat_statement -> REPEAT LPAREN . statements RPAREN
    (5) statements -> . statement
    (6) statements -> . statement statements
    (7) statement -> . variable_declaration SEMICOLON
    (8) statement -> . variable_update SEMICOLON
    (9) statement -> . alter_variable SEMICOLON
    (10) statement -> . variable_with_alter SEMICOLON
    (11) statement -> . alter_b_variable SEMICOLON
    (12) statement -> . signal_function SEMICOLON
    (13) statement -> . view_signal_function SEMICOLON
    (14) statement -> . is_true_function SEMICOLON
    (15) statement -> . case_statement SEMICOLON
    (16) statement -> . while_statement SEMICOLON
    (17) statement -> . until_statement SEMICOLON
    (18) statement -> . repeat_statement SEMICOLON
    (19) statement -> . procedure_call SEMICOLON
    (20) statement -> . print_statement SEMICOLON
    (21) statement -> . break SEMICOLON
    (22) statement -> . empty
    (23) variable_declaration -> . NEW ID COMMA type_value
    (50) variable_update -> . VALUES LPAREN ID COMMA value RPAREN
    (51) alter_variable -> . ALTER LPAREN ID COMMA operator COMMA value RPAREN
    (52) variable_with_alter -> . VALUES LPAREN ID COMMA alter_variable RPAREN
    (53) alter_b_variable -> . ALTER_B LPAREN ID RPAREN
    (54) signal_function -> . SIGNAL LPAREN position_state COMMA position_state RPAREN
    (56) view_signal_function -> . VIEW_SIGNAL LPAREN position_state RPAREN
    (57) is_true_function -> . IS_TRUE LPAREN ID RPAREN
    (58) case_statement -> . CASE ID case_options
    (59) case_statement -> . CASE ID case_options else_option
    (64) while_statement -> . WHILE condition LPAREN statements RPAREN
    (67) until_statement -> . UNTIL LPAREN statements RPAREN condition
    (68) repeat_statement -> . REPEAT LPAREN statements RPAREN
    (69) procedure_call -> . CALL LPAREN ID RPAREN
    (70) print_statement -> . PRINT_VALUES LPAREN print_value_list RPAREN
    (76) break -> . BREAK
    (77) empty -> .

  ! shift/reduce conflict for NEW resolved as shift
  ! shift/reduce conflict for VALUES resolved as shift
  ! shift/reduce conflict for ALTER resolved as shift
  ! shift/reduce conflict for ALTER_B resolved as shift
  ! shift/reduce conflict for SIGNAL resolved as shift
  ! shift/reduce conflict for VIEW_SIGNAL resolved as shift
  ! shift/reduce conflict for IS_TRUE resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for UNTIL resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
  ! shift/reduce conflict for PRINT_VALUES resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
    NEW             shift and go to state 26
    VALUES          shift and go to state 27
    ALTER           shift and go to state 28
    ALTER_B         shift and go to state 29
    SIGNAL          shift and go to state 30
    VIEW_SIGNAL     shift and go to state 31
    IS_TRUE         shift and go to state 32
    CASE            shift and go to state 33
    WHILE           shift and go to state 34
    UNTIL           shift and go to state 35
    REPEAT          shift and go to state 36
    CALL            shift and go to state 37
    PRINT_VALUES    shift and go to state 38
    BREAK           shift and go to state 39
    RPAREN          reduce using rule 77 (empty -> .)

  ! NEW             [ reduce using rule 77 (empty -> .) ]
  ! VALUES          [ reduce using rule 77 (empty -> .) ]
  ! ALTER           [ reduce using rule 77 (empty -> .) ]
  ! ALTER_B         [ reduce using rule 77 (empty -> .) ]
  ! SIGNAL          [ reduce using rule 77 (empty -> .) ]
  ! VIEW_SIGNAL     [ reduce using rule 77 (empty -> .) ]
  ! IS_TRUE         [ reduce using rule 77 (empty -> .) ]
  ! CASE            [ reduce using rule 77 (empty -> .) ]
  ! WHILE           [ reduce using rule 77 (empty -> .) ]
  ! UNTIL           [ reduce using rule 77 (empty -> .) ]
  ! REPEAT          [ reduce using rule 77 (empty -> .) ]
  ! CALL            [ reduce using rule 77 (empty -> .) ]
  ! PRINT_VALUES    [ reduce using rule 77 (empty -> .) ]
  ! BREAK           [ reduce using rule 77 (empty -> .) ]

    statements                     shift and go to state 109
    statement                      shift and go to state 9
    variable_declaration           shift and go to state 10
    variable_update                shift and go to state 11
    alter_variable                 shift and go to state 12
    variable_with_alter            shift and go to state 13
    alter_b_variable               shift and go to state 14
