Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARITH_OP
    AT
    BREAK
    COMMENT
    EQUAL
    False
    GREATER_THAN
    GREATER_THAN_EQUAL
    LESS_THAN
    LESS_THAN_EQUAL
    MASTER
    NOT_EQUAL
    REPEAT
    TRUE

Grammar

Rule 0     S' -> program
    CALL            reduce using rule 14 (statement -> is_true_function SEMICOLON .)
    PRINT_VALUES    reduce using rule 14 (statement -> is_true_function SEMICOLON .)
    RPAREN          reduce using rule 14 (statement -> is_true_function SEMICOLON .)


state 46

    (15) statement -> case_statement SEMICOLON .

    NEW             reduce using rule 15 (statement -> case_statement SEMICOLON .)
    VALUES          reduce using rule 15 (statement -> case_statement SEMICOLON .)
    ALTER           reduce using rule 15 (statement -> case_statement SEMICOLON .)
    ALTER_B         reduce using rule 15 (statement -> case_statement SEMICOLON .)
    SIGNAL          reduce using rule 15 (statement -> case_statement SEMICOLON .)
    VIEW_SIGNAL     reduce using rule 15 (statement -> case_statement SEMICOLON .)
    IS_TRUE         reduce using rule 15 (statement -> case_statement SEMICOLON .)
    CASE            reduce using rule 15 (statement -> case_statement SEMICOLON .)
    WHILE           reduce using rule 15 (statement -> case_statement SEMICOLON .)
    UNTIL           reduce using rule 15 (statement -> case_statement SEMICOLON .)
    CALL            reduce using rule 15 (statement -> case_statement SEMICOLON .)
    PRINT_VALUES    reduce using rule 15 (statement -> case_statement SEMICOLON .)
    RPAREN          reduce using rule 15 (statement -> case_statement SEMICOLON .)


state 47

    (16) statement -> while_statement SEMICOLON .

    NEW             reduce using rule 16 (statement -> while_statement SEMICOLON .)
    VALUES          reduce using rule 16 (statement -> while_statement SEMICOLON .)
    ALTER           reduce using rule 16 (statement -> while_statement SEMICOLON .)
    ALTER_B         reduce using rule 16 (statement -> while_statement SEMICOLON .)
    SIGNAL          reduce using rule 16 (statement -> while_statement SEMICOLON .)
    VIEW_SIGNAL     reduce using rule 16 (statement -> while_statement SEMICOLON .)
    IS_TRUE         reduce using rule 16 (statement -> while_statement SEMICOLON .)
    CASE            reduce using rule 16 (statement -> while_statement SEMICOLON .)
    WHILE           reduce using rule 16 (statement -> while_statement SEMICOLON .)
    UNTIL           reduce using rule 16 (statement -> while_statement SEMICOLON .)
    CALL            reduce using rule 16 (statement -> while_statement SEMICOLON .)
    PRINT_VALUES    reduce using rule 16 (statement -> while_statement SEMICOLON .)
    RPAREN          reduce using rule 16 (statement -> while_statement SEMICOLON .)


state 48

    (17) statement -> until_statement SEMICOLON .

    NEW             reduce using rule 17 (statement -> until_statement SEMICOLON .)
    VALUES          reduce using rule 17 (statement -> until_statement SEMICOLON .)
    ALTER           reduce using rule 17 (statement -> until_statement SEMICOLON .)
    ALTER_B         reduce using rule 17 (statement -> until_statement SEMICOLON .)
    SIGNAL          reduce using rule 17 (statement -> until_statement SEMICOLON .)
    VIEW_SIGNAL     reduce using rule 17 (statement -> until_statement SEMICOLON .)
    IS_TRUE         reduce using rule 17 (statement -> until_statement SEMICOLON .)
    CASE            reduce using rule 17 (statement -> until_statement SEMICOLON .)
    WHILE           reduce using rule 17 (statement -> until_statement SEMICOLON .)
    UNTIL           reduce using rule 17 (statement -> until_statement SEMICOLON .)
    CALL            reduce using rule 17 (statement -> until_statement SEMICOLON .)
    PRINT_VALUES    reduce using rule 17 (statement -> until_statement SEMICOLON .)
    RPAREN          reduce using rule 17 (statement -> until_statement SEMICOLON .)


state 49

    (18) statement -> procedure_call SEMICOLON .

    NEW             reduce using rule 18 (statement -> procedure_call SEMICOLON .)
    VALUES          reduce using rule 18 (statement -> procedure_call SEMICOLON .)
    ALTER           reduce using rule 18 (statement -> procedure_call SEMICOLON .)
    ALTER_B         reduce using rule 18 (statement -> procedure_call SEMICOLON .)
    SIGNAL          reduce using rule 18 (statement -> procedure_call SEMICOLON .)
    VIEW_SIGNAL     reduce using rule 18 (statement -> procedure_call SEMICOLON .)
    IS_TRUE         reduce using rule 18 (statement -> procedure_call SEMICOLON .)
    CASE            reduce using rule 18 (statement -> procedure_call SEMICOLON .)
    WHILE           reduce using rule 18 (statement -> procedure_call SEMICOLON .)
    UNTIL           reduce using rule 18 (statement -> procedure_call SEMICOLON .)
    CALL            reduce using rule 18 (statement -> procedure_call SEMICOLON .)
    PRINT_VALUES    reduce using rule 18 (statement -> procedure_call SEMICOLON .)
    RPAREN          reduce using rule 18 (statement -> procedure_call SEMICOLON .)


state 50

    (19) statement -> print_statement SEMICOLON .

    NEW             reduce using rule 19 (statement -> print_statement SEMICOLON .)
    VALUES          reduce using rule 19 (statement -> print_statement SEMICOLON .)
    ALTER           reduce using rule 19 (statement -> print_statement SEMICOLON .)
    ALTER_B         reduce using rule 19 (statement -> print_statement SEMICOLON .)
    SIGNAL          reduce using rule 19 (statement -> print_statement SEMICOLON .)
    VIEW_SIGNAL     reduce using rule 19 (statement -> print_statement SEMICOLON .)
    IS_TRUE         reduce using rule 19 (statement -> print_statement SEMICOLON .)
    CASE            reduce using rule 19 (statement -> print_statement SEMICOLON .)
    WHILE           reduce using rule 19 (statement -> print_statement SEMICOLON .)
    UNTIL           reduce using rule 19 (statement -> print_statement SEMICOLON .)
    CALL            reduce using rule 19 (statement -> print_statement SEMICOLON .)
    PRINT_VALUES    reduce using rule 19 (statement -> print_statement SEMICOLON .)
    RPAREN          reduce using rule 19 (statement -> print_statement SEMICOLON .)


state 51

    (21) variable_declaration -> NEW ID . COMMA type_value

    COMMA           shift and go to state 77


state 52

    (48) variable_update -> VALUES LPAREN . ID COMMA value RPAREN
    (50) variable_with_alter -> VALUES LPAREN . ID COMMA alter_variable RPAREN

    ID              shift and go to state 78


state 53

    (49) alter_variable -> ALTER LPAREN . ID COMMA operator COMMA value RPAREN

    ID              shift and go to state 79


state 54

    (51) alter_b_variable -> ALTER_B LPAREN . ID RPAREN

    ID              shift and go to state 80


state 55

    (52) signal_function -> SIGNAL LPAREN . position_state COMMA position_state RPAREN
    (53) position_state -> . value
    (26) value -> . NUMBER
    (27) value -> . BOOLEAN
    (28) value -> . STRING
    (29) value -> . ID
    (30) value -> . arith_op
    (31) arith_op -> . math_operation
    (32) math_operation -> . math_operation operator math_operation
    (33) math_operation -> . math_operation operator math_value
    (34) math_operation -> . math_value operator math_operation
    (35) math_operation -> . math_value operator math_value
    (37) math_value -> . ID
    (38) math_value -> . NUMBER
    (39) math_value -> . math_value_negative
    (40) math_value -> . math_operation_paren
    (41) math_value_negative -> . SUB ID
    (42) math_value_negative -> . SUB NUMBER
    (36) math_operation_paren -> . LPAREN math_operation RPAREN

    NUMBER          shift and go to state 63
    BOOLEAN         shift and go to state 64
    STRING          shift and go to state 65
    ID              shift and go to state 66
    SUB             shift and go to state 72
    LPAREN          shift and go to state 60

    position_state                 shift and go to state 81
    value                          shift and go to state 82
    arith_op                       shift and go to state 67
    math_operation                 shift and go to state 68
    math_value                     shift and go to state 69
    math_value_negative            shift and go to state 70
    math_operation_paren           shift and go to state 71

state 56

    (54) view_signal_function -> VIEW_SIGNAL LPAREN . position_state RPAREN
    (53) position_state -> . value
    (26) value -> . NUMBER
    (27) value -> . BOOLEAN
    (28) value -> . STRING
    (29) value -> . ID
    (30) value -> . arith_op
    (31) arith_op -> . math_operation
    (32) math_operation -> . math_operation operator math_operation
    (33) math_operation -> . math_operation operator math_value
    (34) math_operation -> . math_value operator math_operation
    (35) math_operation -> . math_value operator math_value
    (37) math_value -> . ID
    (38) math_value -> . NUMBER
    (39) math_value -> . math_value_negative
    (40) math_value -> . math_operation_paren
    (41) math_value_negative -> . SUB ID
    (42) math_value_negative -> . SUB NUMBER
    (36) math_operation_paren -> . LPAREN math_operation RPAREN

    NUMBER          shift and go to state 63
    BOOLEAN         shift and go to state 64
    STRING          shift and go to state 65
    ID              shift and go to state 66
    SUB             shift and go to state 72
    LPAREN          shift and go to state 60

    position_state                 shift and go to state 83
    value                          shift and go to state 82
    arith_op                       shift and go to state 67
    math_operation                 shift and go to state 68
    math_value                     shift and go to state 69
    math_value_negative            shift and go to state 70
    math_operation_paren           shift and go to state 71

state 57

    (55) is_true_function -> IS_TRUE LPAREN . ID RPAREN

    ID              shift and go to state 84


state 58

    (56) case_statement -> CASE ID . case_options
    (57) case_statement -> CASE ID . case_options else_option
    (58) case_options -> . when_statement
    (59) case_options -> . when_statement case_options
    (60) when_statement -> . WHEN value THEN LPAREN statements RPAREN

    WHEN            shift and go to state 87

    case_options                   shift and go to state 85
    when_statement                 shift and go to state 86

state 59

    (62) while_statement -> WHILE condition . LPAREN statements RPAREN

    LPAREN          shift and go to state 88


state 60

    (36) math_operation_paren -> LPAREN . math_operation RPAREN
    (32) math_operation -> . math_operation operator math_operation
    (33) math_operation -> . math_operation operator math_value
    (34) math_operation -> . math_value operator math_operation
    (35) math_operation -> . math_value operator math_value
    (37) math_value -> . ID
    (38) math_value -> . NUMBER
    (39) math_value -> . math_value_negative
    (40) math_value -> . math_operation_paren
    (41) math_value_negative -> . SUB ID
    (42) math_value_negative -> . SUB NUMBER
    (36) math_operation_paren -> . LPAREN math_operation RPAREN

    ID              shift and go to state 90
    NUMBER          shift and go to state 91
    SUB             shift and go to state 72
    LPAREN          shift and go to state 60

    math_operation                 shift and go to state 89
    math_value                     shift and go to state 69
    math_value_negative            shift and go to state 70
    math_operation_paren           shift and go to state 71

state 61

    (63) condition -> value .

    LPAREN          reduce using rule 63 (condition -> value .)
    SEMICOLON       reduce using rule 63 (condition -> value .)


state 62

    (64) condition -> is_true_function .

    LPAREN          reduce using rule 64 (condition -> is_true_function .)
    SEMICOLON       reduce using rule 64 (condition -> is_true_function .)


state 63

    (26) value -> NUMBER .
    (38) math_value -> NUMBER .

    LPAREN          reduce using rule 26 (value -> NUMBER .)
    COMMA           reduce using rule 26 (value -> NUMBER .)
    RPAREN          reduce using rule 26 (value -> NUMBER .)
    THEN            reduce using rule 26 (value -> NUMBER .)
    SEMICOLON       reduce using rule 26 (value -> NUMBER .)
    ADD             reduce using rule 38 (math_value -> NUMBER .)
    SUB             reduce using rule 38 (math_value -> NUMBER .)
    MUL             reduce using rule 38 (math_value -> NUMBER .)
    DIV             reduce using rule 38 (math_value -> NUMBER .)
    REL_OP          reduce using rule 38 (math_value -> NUMBER .)


state 64

    (27) value -> BOOLEAN .

    LPAREN          reduce using rule 27 (value -> BOOLEAN .)
    COMMA           reduce using rule 27 (value -> BOOLEAN .)
    RPAREN          reduce using rule 27 (value -> BOOLEAN .)
    THEN            reduce using rule 27 (value -> BOOLEAN .)
    SEMICOLON       reduce using rule 27 (value -> BOOLEAN .)


state 65

    (28) value -> STRING .

    LPAREN          reduce using rule 28 (value -> STRING .)
    COMMA           reduce using rule 28 (value -> STRING .)
    RPAREN          reduce using rule 28 (value -> STRING .)
    THEN            reduce using rule 28 (value -> STRING .)
    SEMICOLON       reduce using rule 28 (value -> STRING .)


state 66

    (29) value -> ID .
    (37) math_value -> ID .

    LPAREN          reduce using rule 29 (value -> ID .)
    COMMA           reduce using rule 29 (value -> ID .)
    RPAREN          reduce using rule 29 (value -> ID .)
    THEN            reduce using rule 29 (value -> ID .)
    SEMICOLON       reduce using rule 29 (value -> ID .)
    ADD             reduce using rule 37 (math_value -> ID .)
    SUB             reduce using rule 37 (math_value -> ID .)
    MUL             reduce using rule 37 (math_value -> ID .)
    DIV             reduce using rule 37 (math_value -> ID .)
    REL_OP          reduce using rule 37 (math_value -> ID .)


state 67

    (30) value -> arith_op .

    LPAREN          reduce using rule 30 (value -> arith_op .)
    COMMA           reduce using rule 30 (value -> arith_op .)
    RPAREN          reduce using rule 30 (value -> arith_op .)
    THEN            reduce using rule 30 (value -> arith_op .)
    SEMICOLON       reduce using rule 30 (value -> arith_op .)


state 68

    (31) arith_op -> math_operation .
    (32) math_operation -> math_operation . operator math_operation
    (33) math_operation -> math_operation . operator math_value
    (43) operator -> . ADD
    (44) operator -> . SUB
    (45) operator -> . MUL
    (46) operator -> . DIV
    (47) operator -> . REL_OP

    LPAREN          reduce using rule 31 (arith_op -> math_operation .)
    COMMA           reduce using rule 31 (arith_op -> math_operation .)
    RPAREN          reduce using rule 31 (arith_op -> math_operation .)
    THEN            reduce using rule 31 (arith_op -> math_operation .)
    SEMICOLON       reduce using rule 31 (arith_op -> math_operation .)
    ADD             shift and go to state 93
    SUB             shift and go to state 94
    MUL             shift and go to state 95
    DIV             shift and go to state 96
    REL_OP          shift and go to state 97

    operator                       shift and go to state 92

state 69

    (34) math_operation -> math_value . operator math_operation
    (35) math_operation -> math_value . operator math_value
    (43) operator -> . ADD
    (44) operator -> . SUB
    (45) operator -> . MUL
    (46) operator -> . DIV
    (47) operator -> . REL_OP

    ADD             shift and go to state 93
    SUB             shift and go to state 94
    MUL             shift and go to state 95
    DIV             shift and go to state 96
    REL_OP          shift and go to state 97

    operator                       shift and go to state 98

state 70

    (39) math_value -> math_value_negative .

    ADD             reduce using rule 39 (math_value -> math_value_negative .)
    SUB             reduce using rule 39 (math_value -> math_value_negative .)
    MUL             reduce using rule 39 (math_value -> math_value_negative .)
    DIV             reduce using rule 39 (math_value -> math_value_negative .)
    REL_OP          reduce using rule 39 (math_value -> math_value_negative .)
    LPAREN          reduce using rule 39 (math_value -> math_value_negative .)
    COMMA           reduce using rule 39 (math_value -> math_value_negative .)
    RPAREN          reduce using rule 39 (math_value -> math_value_negative .)
    THEN            reduce using rule 39 (math_value -> math_value_negative .)
    SEMICOLON       reduce using rule 39 (math_value -> math_value_negative .)


state 71

    (40) math_value -> math_operation_paren .

    ADD             reduce using rule 40 (math_value -> math_operation_paren .)
    SUB             reduce using rule 40 (math_value -> math_operation_paren .)
    MUL             reduce using rule 40 (math_value -> math_operation_paren .)
    DIV             reduce using rule 40 (math_value -> math_operation_paren .)
    REL_OP          reduce using rule 40 (math_value -> math_operation_paren .)
    LPAREN          reduce using rule 40 (math_value -> math_operation_paren .)
    COMMA           reduce using rule 40 (math_value -> math_operation_paren .)
    RPAREN          reduce using rule 40 (math_value -> math_operation_paren .)
    THEN            reduce using rule 40 (math_value -> math_operation_paren .)
    SEMICOLON       reduce using rule 40 (math_value -> math_operation_paren .)


state 72

    (41) math_value_negative -> SUB . ID
    (42) math_value_negative -> SUB . NUMBER

    ID              shift and go to state 99
    NUMBER          shift and go to state 100


state 73

    (65) until_statement -> UNTIL LPAREN . statements RPAREN condition
    (5) statements -> . statement
    (6) statements -> . statement statements
    (7) statement -> . variable_declaration SEMICOLON
    (8) statement -> . variable_update SEMICOLON
    (9) statement -> . alter_variable SEMICOLON
    (10) statement -> . variable_with_alter SEMICOLON
    (11) statement -> . alter_b_variable SEMICOLON
    (12) statement -> . signal_function SEMICOLON
    (13) statement -> . view_signal_function SEMICOLON
    (14) statement -> . is_true_function SEMICOLON
    (15) statement -> . case_statement SEMICOLON
    (16) statement -> . while_statement SEMICOLON
    (17) statement -> . until_statement SEMICOLON
    (18) statement -> . procedure_call SEMICOLON
    (19) statement -> . print_statement SEMICOLON
    (20) statement -> . empty
    (21) variable_declaration -> . NEW ID COMMA type_value
    (48) variable_update -> . VALUES LPAREN ID COMMA value RPAREN
    (49) alter_variable -> . ALTER LPAREN ID COMMA operator COMMA value RPAREN
    (50) variable_with_alter -> . VALUES LPAREN ID COMMA alter_variable RPAREN
    (51) alter_b_variable -> . ALTER_B LPAREN ID RPAREN
    (52) signal_function -> . SIGNAL LPAREN position_state COMMA position_state RPAREN
    (54) view_signal_function -> . VIEW_SIGNAL LPAREN position_state RPAREN
    (55) is_true_function -> . IS_TRUE LPAREN ID RPAREN
    (56) case_statement -> . CASE ID case_options
    (57) case_statement -> . CASE ID case_options else_option
    (62) while_statement -> . WHILE condition LPAREN statements RPAREN
    (65) until_statement -> . UNTIL LPAREN statements RPAREN condition
    (66) procedure_call -> . CALL LPAREN ID RPAREN
    (67) print_statement -> . PRINT_VALUES LPAREN print_value_list RPAREN
    (73) empty -> .

  ! shift/reduce conflict for NEW resolved as shift
  ! shift/reduce conflict for VALUES resolved as shift
  ! shift/reduce conflict for ALTER resolved as shift
  ! shift/reduce conflict for ALTER_B resolved as shift
  ! shift/reduce conflict for SIGNAL resolved as shift
  ! shift/reduce conflict for VIEW_SIGNAL resolved as shift
  ! shift/reduce conflict for IS_TRUE resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for UNTIL resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
  ! shift/reduce conflict for PRINT_VALUES resolved as shift
    NEW             shift and go to state 24
    VALUES          shift and go to state 25
    ALTER           shift and go to state 26
    ALTER_B         shift and go to state 27
    SIGNAL          shift and go to state 28
    VIEW_SIGNAL     shift and go to state 29
    IS_TRUE         shift and go to state 30
    CASE            shift and go to state 31
    WHILE           shift and go to state 32
    UNTIL           shift and go to state 33
    CALL            shift and go to state 34
    PRINT_VALUES    shift and go to state 35
    RPAREN          reduce using rule 73 (empty -> .)

  ! NEW             [ reduce using rule 73 (empty -> .) ]
  ! VALUES          [ reduce using rule 73 (empty -> .) ]
  ! ALTER           [ reduce using rule 73 (empty -> .) ]
  ! ALTER_B         [ reduce using rule 73 (empty -> .) ]
  ! SIGNAL          [ reduce using rule 73 (empty -> .) ]
  ! VIEW_SIGNAL     [ reduce using rule 73 (empty -> .) ]
  ! IS_TRUE         [ reduce using rule 73 (empty -> .) ]
  ! CASE            [ reduce using rule 73 (empty -> .) ]
  ! WHILE           [ reduce using rule 73 (empty -> .) ]
  ! UNTIL           [ reduce using rule 73 (empty -> .) ]
  ! CALL            [ reduce using rule 73 (empty -> .) ]
  ! PRINT_VALUES    [ reduce using rule 73 (empty -> .) ]

    statements                     shift and go to state 101
    statement                      shift and go to state 9
    variable_declaration           shift and go to state 10
    variable_update                shift and go to state 11
    alter_variable                 shift and go to state 12
    variable_with_alter            shift and go to state 13
    alter_b_variable               shift and go to state 14
    signal_function                shift and go to state 15
    view_signal_function           shift and go to state 16
    is_true_function               shift and go to state 17
    case_statement                 shift and go to state 18
    while_statement                shift and go to state 19
    until_statement                shift and go to state 20
    procedure_call                 shift and go to state 21
    print_statement                shift and go to state 22
    empty                          shift and go to state 23

state 74

    (66) procedure_call -> CALL LPAREN . ID RPAREN

    ID              shift and go to state 102


state 75

    (67) print_statement -> PRINT_VALUES LPAREN . print_value_list RPAREN
    (68) print_value_list -> . print_value
    (69) print_value_list -> . print_value COMMA print_value_list
    (70) print_value -> . value
    (71) print_value -> . is_true_function
    (72) print_value -> . view_signal_function
    (26) value -> . NUMBER
    (27) value -> . BOOLEAN
    (28) value -> . STRING
    (29) value -> . ID
    (30) value -> . arith_op
    (55) is_true_function -> . IS_TRUE LPAREN ID RPAREN
    (54) view_signal_function -> . VIEW_SIGNAL LPAREN position_state RPAREN
    (31) arith_op -> . math_operation
    (32) math_operation -> . math_operation operator math_operation
    (33) math_operation -> . math_operation operator math_value
    (34) math_operation -> . math_value operator math_operation
    (35) math_operation -> . math_value operator math_value
    (37) math_value -> . ID
    (38) math_value -> . NUMBER
    (39) math_value -> . math_value_negative
    (40) math_value -> . math_operation_paren
    (41) math_value_negative -> . SUB ID
    (42) math_value_negative -> . SUB NUMBER
    (36) math_operation_paren -> . LPAREN math_operation RPAREN

    NUMBER          shift and go to state 63
    BOOLEAN         shift and go to state 64
    STRING          shift and go to state 65
    ID              shift and go to state 66
    IS_TRUE         shift and go to state 30
    VIEW_SIGNAL     shift and go to state 29
    SUB             shift and go to state 72
    LPAREN          shift and go to state 60

    print_value_list               shift and go to state 103
    print_value                    shift and go to state 104
    value                          shift and go to state 105
    is_true_function               shift and go to state 106
    view_signal_function           shift and go to state 107
    arith_op                       shift and go to state 67
    math_operation                 shift and go to state 68
    math_value                     shift and go to state 69
    math_value_negative            shift and go to state 70
    math_operation_paren           shift and go to state 71

state 76

    (4) procedure -> PROC ID LPAREN statements RPAREN SEMICOLON .

    PROC            reduce using rule 4 (procedure -> PROC ID LPAREN statements RPAREN SEMICOLON .)
    $end            reduce using rule 4 (procedure -> PROC ID LPAREN statements RPAREN SEMICOLON .)


state 77

    (21) variable_declaration -> NEW ID COMMA . type_value
    (22) type_value -> . LPAREN type COMMA value RPAREN

    LPAREN          shift and go to state 109

    type_value                     shift and go to state 108

state 78

    (48) variable_update -> VALUES LPAREN ID . COMMA value RPAREN
    (50) variable_with_alter -> VALUES LPAREN ID . COMMA alter_variable RPAREN

    COMMA           shift and go to state 110


state 79

    (49) alter_variable -> ALTER LPAREN ID . COMMA operator COMMA value RPAREN

    COMMA           shift and go to state 111


state 80

    (51) alter_b_variable -> ALTER_B LPAREN ID . RPAREN

    RPAREN          shift and go to state 112


state 81

    (52) signal_function -> SIGNAL LPAREN position_state . COMMA position_state RPAREN

    COMMA           shift and go to state 113


state 82

    (53) position_state -> value .

    COMMA           reduce using rule 53 (position_state -> value .)
    RPAREN          reduce using rule 53 (position_state -> value .)


state 83

    (54) view_signal_function -> VIEW_SIGNAL LPAREN position_state . RPAREN

    RPAREN          shift and go to state 114


state 84

    (55) is_true_function -> IS_TRUE LPAREN ID . RPAREN

    RPAREN          shift and go to state 115


state 85

    (56) case_statement -> CASE ID case_options .
    (57) case_statement -> CASE ID case_options . else_option
    (61) else_option -> . ELSE LPAREN statements RPAREN

    SEMICOLON       reduce using rule 56 (case_statement -> CASE ID case_options .)
    ELSE            shift and go to state 117

    else_option                    shift and go to state 116

state 86

    (58) case_options -> when_statement .
    (59) case_options -> when_statement . case_options
    (58) case_options -> . when_statement
    (59) case_options -> . when_statement case_options
    (60) when_statement -> . WHEN value THEN LPAREN statements RPAREN

    ELSE            reduce using rule 58 (case_options -> when_statement .)
    SEMICOLON       reduce using rule 58 (case_options -> when_statement .)
    WHEN            shift and go to state 87

    when_statement                 shift and go to state 86
    case_options                   shift and go to state 118

state 87

    (60) when_statement -> WHEN . value THEN LPAREN statements RPAREN
    (26) value -> . NUMBER
    (27) value -> . BOOLEAN
    (28) value -> . STRING
    (29) value -> . ID
    (30) value -> . arith_op
    (31) arith_op -> . math_operation
    (32) math_operation -> . math_operation operator math_operation
    (33) math_operation -> . math_operation operator math_value
    (34) math_operation -> . math_value operator math_operation
    (35) math_operation -> . math_value operator math_value
    (37) math_value -> . ID
    (38) math_value -> . NUMBER
    (39) math_value -> . math_value_negative
    (40) math_value -> . math_operation_paren
    (41) math_value_negative -> . SUB ID
    (42) math_value_negative -> . SUB NUMBER
    (36) math_operation_paren -> . LPAREN math_operation RPAREN

    NUMBER          shift and go to state 63
    BOOLEAN         shift and go to state 64
    STRING          shift and go to state 65
    ID              shift and go to state 66
    SUB             shift and go to state 72
    LPAREN          shift and go to state 60

    value                          shift and go to state 119
    arith_op                       shift and go to state 67
    math_operation                 shift and go to state 68
    math_value                     shift and go to state 69
    math_value_negative            shift and go to state 70
    math_operation_paren           shift and go to state 71

state 88

    (62) while_statement -> WHILE condition LPAREN . statements RPAREN
    (5) statements -> . statement
    (6) statements -> . statement statements
    (7) statement -> . variable_declaration SEMICOLON
    (8) statement -> . variable_update SEMICOLON
    (9) statement -> . alter_variable SEMICOLON
    (10) statement -> . variable_with_alter SEMICOLON
    (11) statement -> . alter_b_variable SEMICOLON
    (12) statement -> . signal_function SEMICOLON
    (13) statement -> . view_signal_function SEMICOLON
    (14) statement -> . is_true_function SEMICOLON
    (15) statement -> . case_statement SEMICOLON
    (16) statement -> . while_statement SEMICOLON
    (17) statement -> . until_statement SEMICOLON
    (18) statement -> . procedure_call SEMICOLON
    (19) statement -> . print_statement SEMICOLON
    (20) statement -> . empty
    (21) variable_declaration -> . NEW ID COMMA type_value
    (48) variable_update -> . VALUES LPAREN ID COMMA value RPAREN
    (49) alter_variable -> . ALTER LPAREN ID COMMA operator COMMA value RPAREN
    (50) variable_with_alter -> . VALUES LPAREN ID COMMA alter_variable RPAREN
    (51) alter_b_variable -> . ALTER_B LPAREN ID RPAREN
    (52) signal_function -> . SIGNAL LPAREN position_state COMMA position_state RPAREN
    (54) view_signal_function -> . VIEW_SIGNAL LPAREN position_state RPAREN
    (55) is_true_function -> . IS_TRUE LPAREN ID RPAREN
    (56) case_statement -> . CASE ID case_options
    (57) case_statement -> . CASE ID case_options else_option
    (62) while_statement -> . WHILE condition LPAREN statements RPAREN
    (65) until_statement -> . UNTIL LPAREN statements RPAREN condition
    (66) procedure_call -> . CALL LPAREN ID RPAREN
    (67) print_statement -> . PRINT_VALUES LPAREN print_value_list RPAREN
    (73) empty -> .

  ! shift/reduce conflict for NEW resolved as shift
  ! shift/reduce conflict for VALUES resolved as shift
  ! shift/reduce conflict for ALTER resolved as shift
  ! shift/reduce conflict for ALTER_B resolved as shift
  ! shift/reduce conflict for SIGNAL resolved as shift
  ! shift/reduce conflict for VIEW_SIGNAL resolved as shift
  ! shift/reduce conflict for IS_TRUE resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for UNTIL resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
  ! shift/reduce conflict for PRINT_VALUES resolved as shift
    NEW             shift and go to state 24
    VALUES          shift and go to state 25
    ALTER           shift and go to state 26
    ALTER_B         shift and go to state 27
    SIGNAL          shift and go to state 28
    VIEW_SIGNAL     shift and go to state 29
    IS_TRUE         shift and go to state 30
    CASE            shift and go to state 31
    WHILE           shift and go to state 32
    UNTIL           shift and go to state 33
    CALL            shift and go to state 34
    PRINT_VALUES    shift and go to state 35
    RPAREN          reduce using rule 73 (empty -> .)

  ! NEW             [ reduce using rule 73 (empty -> .) ]
  ! VALUES          [ reduce using rule 73 (empty -> .) ]
  ! ALTER           [ reduce using rule 73 (empty -> .) ]
  ! ALTER_B         [ reduce using rule 73 (empty -> .) ]
  ! SIGNAL          [ reduce using rule 73 (empty -> .) ]
  ! VIEW_SIGNAL     [ reduce using rule 73 (empty -> .) ]
  ! IS_TRUE         [ reduce using rule 73 (empty -> .) ]
  ! CASE            [ reduce using rule 73 (empty -> .) ]
  ! WHILE           [ reduce using rule 73 (empty -> .) ]
  ! UNTIL           [ reduce using rule 73 (empty -> .) ]
  ! CALL            [ reduce using rule 73 (empty -> .) ]
  ! PRINT_VALUES    [ reduce using rule 73 (empty -> .) ]

    statements                     shift and go to state 120
    statement                      shift and go to state 9
    variable_declaration           shift and go to state 10
    variable_update                shift and go to state 11
    alter_variable                 shift and go to state 12
    variable_with_alter            shift and go to state 13
    alter_b_variable               shift and go to state 14
    signal_function                shift and go to state 15
    view_signal_function           shift and go to state 16
    is_true_function               shift and go to state 17
    case_statement                 shift and go to state 18
    while_statement                shift and go to state 19
    until_statement                shift and go to state 20
    procedure_call                 shift and go to state 21
    print_statement                shift and go to state 22
    empty                          shift and go to state 23

state 89

    (36) math_operation_paren -> LPAREN math_operation . RPAREN
    (32) math_operation -> math_operation . operator math_operation
    (33) math_operation -> math_operation . operator math_value
    (43) operator -> . ADD
    (44) operator -> . SUB
    (45) operator -> . MUL
    (46) operator -> . DIV
    (47) operator -> . REL_OP

    RPAREN          shift and go to state 121
    ADD             shift and go to state 93
    SUB             shift and go to state 94
    MUL             shift and go to state 95
    DIV             shift and go to state 96
    REL_OP          shift and go to state 97

    operator                       shift and go to state 92

state 90

    (37) math_value -> ID .

    ADD             reduce using rule 37 (math_value -> ID .)
    SUB             reduce using rule 37 (math_value -> ID .)
    MUL             reduce using rule 37 (math_value -> ID .)
