Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARITH_OP
    AT
    BREAK
    COMMENT
    EQUAL
    False
    GREATER_THAN
    GREATER_THAN_EQUAL
    LESS_THAN
    LESS_THAN_EQUAL
    MASTER
    NOT_EQUAL
    REPEAT
    TRUE
    UNTIL

Grammar

Rule 0     S' -> program
    VIEW_SIGNAL     reduce using rule 16 (statement -> while_statement SEMICOLON .)
    IS_TRUE         reduce using rule 16 (statement -> while_statement SEMICOLON .)
    CASE            reduce using rule 16 (statement -> while_statement SEMICOLON .)
    WHILE           reduce using rule 16 (statement -> while_statement SEMICOLON .)
    CALL            reduce using rule 16 (statement -> while_statement SEMICOLON .)
    PRINT_VALUES    reduce using rule 16 (statement -> while_statement SEMICOLON .)
    RPAREN          reduce using rule 16 (statement -> while_statement SEMICOLON .)


state 46

    (17) statement -> procedure_call SEMICOLON .

    NEW             reduce using rule 17 (statement -> procedure_call SEMICOLON .)
    VALUES          reduce using rule 17 (statement -> procedure_call SEMICOLON .)
    ALTER           reduce using rule 17 (statement -> procedure_call SEMICOLON .)
    ALTER_B         reduce using rule 17 (statement -> procedure_call SEMICOLON .)
    SIGNAL          reduce using rule 17 (statement -> procedure_call SEMICOLON .)
    VIEW_SIGNAL     reduce using rule 17 (statement -> procedure_call SEMICOLON .)
    IS_TRUE         reduce using rule 17 (statement -> procedure_call SEMICOLON .)
    CASE            reduce using rule 17 (statement -> procedure_call SEMICOLON .)
    WHILE           reduce using rule 17 (statement -> procedure_call SEMICOLON .)
    CALL            reduce using rule 17 (statement -> procedure_call SEMICOLON .)
    PRINT_VALUES    reduce using rule 17 (statement -> procedure_call SEMICOLON .)
    RPAREN          reduce using rule 17 (statement -> procedure_call SEMICOLON .)


state 47

    (18) statement -> print_statement SEMICOLON .

    NEW             reduce using rule 18 (statement -> print_statement SEMICOLON .)
    VALUES          reduce using rule 18 (statement -> print_statement SEMICOLON .)
    ALTER           reduce using rule 18 (statement -> print_statement SEMICOLON .)
    ALTER_B         reduce using rule 18 (statement -> print_statement SEMICOLON .)
    SIGNAL          reduce using rule 18 (statement -> print_statement SEMICOLON .)
    VIEW_SIGNAL     reduce using rule 18 (statement -> print_statement SEMICOLON .)
    IS_TRUE         reduce using rule 18 (statement -> print_statement SEMICOLON .)
    CASE            reduce using rule 18 (statement -> print_statement SEMICOLON .)
    WHILE           reduce using rule 18 (statement -> print_statement SEMICOLON .)
    CALL            reduce using rule 18 (statement -> print_statement SEMICOLON .)
    PRINT_VALUES    reduce using rule 18 (statement -> print_statement SEMICOLON .)
    RPAREN          reduce using rule 18 (statement -> print_statement SEMICOLON .)


state 48

    (20) variable_declaration -> NEW ID . COMMA type_value

    COMMA           shift and go to state 73


state 49

    (47) variable_update -> VALUES LPAREN . ID COMMA value RPAREN
    (49) variable_with_alter -> VALUES LPAREN . ID COMMA alter_variable RPAREN

    ID              shift and go to state 74


state 50

    (48) alter_variable -> ALTER LPAREN . ID COMMA operator COMMA value RPAREN

    ID              shift and go to state 75


state 51

    (50) alter_b_variable -> ALTER_B LPAREN . ID RPAREN

    ID              shift and go to state 76


state 52

    (51) signal_function -> SIGNAL LPAREN . position_state COMMA position_state RPAREN
    (52) position_state -> . value
    (25) value -> . NUMBER
    (26) value -> . BOOLEAN
    (27) value -> . STRING
    (28) value -> . ID
    (29) value -> . arith_op
    (30) arith_op -> . math_operation
    (31) math_operation -> . math_operation operator math_operation
    (32) math_operation -> . math_operation operator math_value
    (33) math_operation -> . math_value operator math_operation
    (34) math_operation -> . math_value operator math_value
    (36) math_value -> . ID
    (37) math_value -> . NUMBER
    (38) math_value -> . math_value_negative
    (39) math_value -> . math_operation_paren
    (40) math_value_negative -> . SUB ID
    (41) math_value_negative -> . SUB NUMBER
    (35) math_operation_paren -> . LPAREN math_operation RPAREN

    NUMBER          shift and go to state 60
    BOOLEAN         shift and go to state 61
    STRING          shift and go to state 62
    ID              shift and go to state 63
    SUB             shift and go to state 69
    LPAREN          shift and go to state 57

    position_state                 shift and go to state 77
    value                          shift and go to state 78
    arith_op                       shift and go to state 64
    math_operation                 shift and go to state 65
    math_value                     shift and go to state 66
    math_value_negative            shift and go to state 67
    math_operation_paren           shift and go to state 68

state 53

    (53) view_signal_function -> VIEW_SIGNAL LPAREN . position_state RPAREN
    (52) position_state -> . value
    (25) value -> . NUMBER
    (26) value -> . BOOLEAN
    (27) value -> . STRING
    (28) value -> . ID
    (29) value -> . arith_op
    (30) arith_op -> . math_operation
    (31) math_operation -> . math_operation operator math_operation
    (32) math_operation -> . math_operation operator math_value
    (33) math_operation -> . math_value operator math_operation
    (34) math_operation -> . math_value operator math_value
    (36) math_value -> . ID
    (37) math_value -> . NUMBER
    (38) math_value -> . math_value_negative
    (39) math_value -> . math_operation_paren
    (40) math_value_negative -> . SUB ID
    (41) math_value_negative -> . SUB NUMBER
    (35) math_operation_paren -> . LPAREN math_operation RPAREN

    NUMBER          shift and go to state 60
    BOOLEAN         shift and go to state 61
    STRING          shift and go to state 62
    ID              shift and go to state 63
    SUB             shift and go to state 69
    LPAREN          shift and go to state 57

    position_state                 shift and go to state 79
    value                          shift and go to state 78
    arith_op                       shift and go to state 64
    math_operation                 shift and go to state 65
    math_value                     shift and go to state 66
    math_value_negative            shift and go to state 67
    math_operation_paren           shift and go to state 68

state 54

    (54) is_true_function -> IS_TRUE LPAREN . ID RPAREN

    ID              shift and go to state 80


state 55

    (55) case_statement -> CASE ID . case_options
    (56) case_statement -> CASE ID . case_options else_option
    (57) case_options -> . when_statement
    (58) case_options -> . when_statement case_options
    (59) when_statement -> . WHEN value THEN LPAREN statements RPAREN

    WHEN            shift and go to state 83

    case_options                   shift and go to state 81
    when_statement                 shift and go to state 82

state 56

    (61) while_statement -> WHILE condition . LPAREN statements RPAREN

    LPAREN          shift and go to state 84


state 57

    (35) math_operation_paren -> LPAREN . math_operation RPAREN
    (31) math_operation -> . math_operation operator math_operation
    (32) math_operation -> . math_operation operator math_value
    (33) math_operation -> . math_value operator math_operation
    (34) math_operation -> . math_value operator math_value
    (36) math_value -> . ID
    (37) math_value -> . NUMBER
    (38) math_value -> . math_value_negative
    (39) math_value -> . math_operation_paren
    (40) math_value_negative -> . SUB ID
    (41) math_value_negative -> . SUB NUMBER
    (35) math_operation_paren -> . LPAREN math_operation RPAREN

    ID              shift and go to state 86
    NUMBER          shift and go to state 87
    SUB             shift and go to state 69
    LPAREN          shift and go to state 57

    math_operation                 shift and go to state 85
    math_value                     shift and go to state 66
    math_value_negative            shift and go to state 67
    math_operation_paren           shift and go to state 68

state 58

    (62) condition -> value .

    LPAREN          reduce using rule 62 (condition -> value .)


state 59

    (63) condition -> is_true_function .

    LPAREN          reduce using rule 63 (condition -> is_true_function .)


state 60

    (25) value -> NUMBER .
    (37) math_value -> NUMBER .

    LPAREN          reduce using rule 25 (value -> NUMBER .)
    COMMA           reduce using rule 25 (value -> NUMBER .)
    RPAREN          reduce using rule 25 (value -> NUMBER .)
    THEN            reduce using rule 25 (value -> NUMBER .)
    ADD             reduce using rule 37 (math_value -> NUMBER .)
    SUB             reduce using rule 37 (math_value -> NUMBER .)
    MUL             reduce using rule 37 (math_value -> NUMBER .)
    DIV             reduce using rule 37 (math_value -> NUMBER .)
    REL_OP          reduce using rule 37 (math_value -> NUMBER .)


state 61

    (26) value -> BOOLEAN .

    LPAREN          reduce using rule 26 (value -> BOOLEAN .)
    COMMA           reduce using rule 26 (value -> BOOLEAN .)
    RPAREN          reduce using rule 26 (value -> BOOLEAN .)
    THEN            reduce using rule 26 (value -> BOOLEAN .)


state 62

    (27) value -> STRING .

    LPAREN          reduce using rule 27 (value -> STRING .)
    COMMA           reduce using rule 27 (value -> STRING .)
    RPAREN          reduce using rule 27 (value -> STRING .)
    THEN            reduce using rule 27 (value -> STRING .)


state 63

    (28) value -> ID .
    (36) math_value -> ID .

    LPAREN          reduce using rule 28 (value -> ID .)
    COMMA           reduce using rule 28 (value -> ID .)
    RPAREN          reduce using rule 28 (value -> ID .)
    THEN            reduce using rule 28 (value -> ID .)
    ADD             reduce using rule 36 (math_value -> ID .)
    SUB             reduce using rule 36 (math_value -> ID .)
    MUL             reduce using rule 36 (math_value -> ID .)
    DIV             reduce using rule 36 (math_value -> ID .)
    REL_OP          reduce using rule 36 (math_value -> ID .)


state 64

    (29) value -> arith_op .

    LPAREN          reduce using rule 29 (value -> arith_op .)
    COMMA           reduce using rule 29 (value -> arith_op .)
    RPAREN          reduce using rule 29 (value -> arith_op .)
    THEN            reduce using rule 29 (value -> arith_op .)


state 65

    (30) arith_op -> math_operation .
    (31) math_operation -> math_operation . operator math_operation
    (32) math_operation -> math_operation . operator math_value
    (42) operator -> . ADD
    (43) operator -> . SUB
    (44) operator -> . MUL
    (45) operator -> . DIV
    (46) operator -> . REL_OP

    LPAREN          reduce using rule 30 (arith_op -> math_operation .)
    COMMA           reduce using rule 30 (arith_op -> math_operation .)
    RPAREN          reduce using rule 30 (arith_op -> math_operation .)
    THEN            reduce using rule 30 (arith_op -> math_operation .)
    ADD             shift and go to state 89
    SUB             shift and go to state 90
    MUL             shift and go to state 91
    DIV             shift and go to state 92
    REL_OP          shift and go to state 93

    operator                       shift and go to state 88

state 66

    (33) math_operation -> math_value . operator math_operation
    (34) math_operation -> math_value . operator math_value
    (42) operator -> . ADD
    (43) operator -> . SUB
    (44) operator -> . MUL
    (45) operator -> . DIV
    (46) operator -> . REL_OP

    ADD             shift and go to state 89
    SUB             shift and go to state 90
    MUL             shift and go to state 91
    DIV             shift and go to state 92
    REL_OP          shift and go to state 93

    operator                       shift and go to state 94

state 67

    (38) math_value -> math_value_negative .

    ADD             reduce using rule 38 (math_value -> math_value_negative .)
    SUB             reduce using rule 38 (math_value -> math_value_negative .)
    MUL             reduce using rule 38 (math_value -> math_value_negative .)
    DIV             reduce using rule 38 (math_value -> math_value_negative .)
    REL_OP          reduce using rule 38 (math_value -> math_value_negative .)
    LPAREN          reduce using rule 38 (math_value -> math_value_negative .)
    COMMA           reduce using rule 38 (math_value -> math_value_negative .)
    RPAREN          reduce using rule 38 (math_value -> math_value_negative .)
    THEN            reduce using rule 38 (math_value -> math_value_negative .)


state 68

    (39) math_value -> math_operation_paren .

    ADD             reduce using rule 39 (math_value -> math_operation_paren .)
    SUB             reduce using rule 39 (math_value -> math_operation_paren .)
    MUL             reduce using rule 39 (math_value -> math_operation_paren .)
    DIV             reduce using rule 39 (math_value -> math_operation_paren .)
    REL_OP          reduce using rule 39 (math_value -> math_operation_paren .)
    LPAREN          reduce using rule 39 (math_value -> math_operation_paren .)
    COMMA           reduce using rule 39 (math_value -> math_operation_paren .)
    RPAREN          reduce using rule 39 (math_value -> math_operation_paren .)
    THEN            reduce using rule 39 (math_value -> math_operation_paren .)


state 69

    (40) math_value_negative -> SUB . ID
    (41) math_value_negative -> SUB . NUMBER

    ID              shift and go to state 95
    NUMBER          shift and go to state 96


state 70

    (64) procedure_call -> CALL LPAREN . ID RPAREN

    ID              shift and go to state 97


state 71

    (65) print_statement -> PRINT_VALUES LPAREN . print_value_list RPAREN
    (66) print_value_list -> . print_value
    (67) print_value_list -> . print_value COMMA print_value_list
    (68) print_value -> . value
    (69) print_value -> . is_true_function
    (70) print_value -> . view_signal_function
    (25) value -> . NUMBER
    (26) value -> . BOOLEAN
    (27) value -> . STRING
    (28) value -> . ID
    (29) value -> . arith_op
    (54) is_true_function -> . IS_TRUE LPAREN ID RPAREN
    (53) view_signal_function -> . VIEW_SIGNAL LPAREN position_state RPAREN
    (30) arith_op -> . math_operation
    (31) math_operation -> . math_operation operator math_operation
    (32) math_operation -> . math_operation operator math_value
    (33) math_operation -> . math_value operator math_operation
    (34) math_operation -> . math_value operator math_value
    (36) math_value -> . ID
    (37) math_value -> . NUMBER
    (38) math_value -> . math_value_negative
    (39) math_value -> . math_operation_paren
    (40) math_value_negative -> . SUB ID
    (41) math_value_negative -> . SUB NUMBER
    (35) math_operation_paren -> . LPAREN math_operation RPAREN

    NUMBER          shift and go to state 60
    BOOLEAN         shift and go to state 61
    STRING          shift and go to state 62
    ID              shift and go to state 63
    IS_TRUE         shift and go to state 29
    VIEW_SIGNAL     shift and go to state 28
    SUB             shift and go to state 69
    LPAREN          shift and go to state 57

    print_value_list               shift and go to state 98
    print_value                    shift and go to state 99
    value                          shift and go to state 100
    is_true_function               shift and go to state 101
    view_signal_function           shift and go to state 102
    arith_op                       shift and go to state 64
    math_operation                 shift and go to state 65
    math_value                     shift and go to state 66
    math_value_negative            shift and go to state 67
    math_operation_paren           shift and go to state 68

state 72

    (4) procedure -> PROC ID LPAREN statements RPAREN SEMICOLON .

    PROC            reduce using rule 4 (procedure -> PROC ID LPAREN statements RPAREN SEMICOLON .)
    $end            reduce using rule 4 (procedure -> PROC ID LPAREN statements RPAREN SEMICOLON .)


state 73

    (20) variable_declaration -> NEW ID COMMA . type_value
    (21) type_value -> . LPAREN type COMMA value RPAREN

    LPAREN          shift and go to state 104

    type_value                     shift and go to state 103

state 74

    (47) variable_update -> VALUES LPAREN ID . COMMA value RPAREN
    (49) variable_with_alter -> VALUES LPAREN ID . COMMA alter_variable RPAREN

    COMMA           shift and go to state 105


state 75

    (48) alter_variable -> ALTER LPAREN ID . COMMA operator COMMA value RPAREN

    COMMA           shift and go to state 106


state 76

    (50) alter_b_variable -> ALTER_B LPAREN ID . RPAREN

    RPAREN          shift and go to state 107


state 77

    (51) signal_function -> SIGNAL LPAREN position_state . COMMA position_state RPAREN

    COMMA           shift and go to state 108


state 78

    (52) position_state -> value .

    COMMA           reduce using rule 52 (position_state -> value .)
    RPAREN          reduce using rule 52 (position_state -> value .)


state 79

    (53) view_signal_function -> VIEW_SIGNAL LPAREN position_state . RPAREN

    RPAREN          shift and go to state 109


state 80

    (54) is_true_function -> IS_TRUE LPAREN ID . RPAREN

    RPAREN          shift and go to state 110


state 81

    (55) case_statement -> CASE ID case_options .
    (56) case_statement -> CASE ID case_options . else_option
    (60) else_option -> . ELSE LPAREN statements RPAREN

    SEMICOLON       reduce using rule 55 (case_statement -> CASE ID case_options .)
    ELSE            shift and go to state 112

    else_option                    shift and go to state 111

state 82

    (57) case_options -> when_statement .
    (58) case_options -> when_statement . case_options
    (57) case_options -> . when_statement
    (58) case_options -> . when_statement case_options
    (59) when_statement -> . WHEN value THEN LPAREN statements RPAREN

    ELSE            reduce using rule 57 (case_options -> when_statement .)
    SEMICOLON       reduce using rule 57 (case_options -> when_statement .)
    WHEN            shift and go to state 83

    when_statement                 shift and go to state 82
    case_options                   shift and go to state 113

state 83

    (59) when_statement -> WHEN . value THEN LPAREN statements RPAREN
    (25) value -> . NUMBER
    (26) value -> . BOOLEAN
    (27) value -> . STRING
    (28) value -> . ID
    (29) value -> . arith_op
    (30) arith_op -> . math_operation
    (31) math_operation -> . math_operation operator math_operation
    (32) math_operation -> . math_operation operator math_value
    (33) math_operation -> . math_value operator math_operation
    (34) math_operation -> . math_value operator math_value
    (36) math_value -> . ID
    (37) math_value -> . NUMBER
    (38) math_value -> . math_value_negative
    (39) math_value -> . math_operation_paren
    (40) math_value_negative -> . SUB ID
    (41) math_value_negative -> . SUB NUMBER
    (35) math_operation_paren -> . LPAREN math_operation RPAREN

    NUMBER          shift and go to state 60
    BOOLEAN         shift and go to state 61
    STRING          shift and go to state 62
    ID              shift and go to state 63
    SUB             shift and go to state 69
    LPAREN          shift and go to state 57

    value                          shift and go to state 114
    arith_op                       shift and go to state 64
    math_operation                 shift and go to state 65
    math_value                     shift and go to state 66
    math_value_negative            shift and go to state 67
    math_operation_paren           shift and go to state 68

state 84

    (61) while_statement -> WHILE condition LPAREN . statements RPAREN
    (5) statements -> . statement
    (6) statements -> . statement statements
    (7) statement -> . variable_declaration SEMICOLON
    (8) statement -> . variable_update SEMICOLON
    (9) statement -> . alter_variable SEMICOLON
    (10) statement -> . variable_with_alter SEMICOLON
    (11) statement -> . alter_b_variable SEMICOLON
    (12) statement -> . signal_function SEMICOLON
    (13) statement -> . view_signal_function SEMICOLON
    (14) statement -> . is_true_function SEMICOLON
    (15) statement -> . case_statement SEMICOLON
    (16) statement -> . while_statement SEMICOLON
    (17) statement -> . procedure_call SEMICOLON
    (18) statement -> . print_statement SEMICOLON
    (19) statement -> . empty
    (20) variable_declaration -> . NEW ID COMMA type_value
    (47) variable_update -> . VALUES LPAREN ID COMMA value RPAREN
    (48) alter_variable -> . ALTER LPAREN ID COMMA operator COMMA value RPAREN
    (49) variable_with_alter -> . VALUES LPAREN ID COMMA alter_variable RPAREN
    (50) alter_b_variable -> . ALTER_B LPAREN ID RPAREN
    (51) signal_function -> . SIGNAL LPAREN position_state COMMA position_state RPAREN
    (53) view_signal_function -> . VIEW_SIGNAL LPAREN position_state RPAREN
    (54) is_true_function -> . IS_TRUE LPAREN ID RPAREN
    (55) case_statement -> . CASE ID case_options
    (56) case_statement -> . CASE ID case_options else_option
    (61) while_statement -> . WHILE condition LPAREN statements RPAREN
    (64) procedure_call -> . CALL LPAREN ID RPAREN
    (65) print_statement -> . PRINT_VALUES LPAREN print_value_list RPAREN
    (71) empty -> .

  ! shift/reduce conflict for NEW resolved as shift
  ! shift/reduce conflict for VALUES resolved as shift
  ! shift/reduce conflict for ALTER resolved as shift
  ! shift/reduce conflict for ALTER_B resolved as shift
  ! shift/reduce conflict for SIGNAL resolved as shift
  ! shift/reduce conflict for VIEW_SIGNAL resolved as shift
  ! shift/reduce conflict for IS_TRUE resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
  ! shift/reduce conflict for PRINT_VALUES resolved as shift
    NEW             shift and go to state 23
    VALUES          shift and go to state 24
    ALTER           shift and go to state 25
    ALTER_B         shift and go to state 26
    SIGNAL          shift and go to state 27
    VIEW_SIGNAL     shift and go to state 28
    IS_TRUE         shift and go to state 29
    CASE            shift and go to state 30
    WHILE           shift and go to state 31
    CALL            shift and go to state 32
    PRINT_VALUES    shift and go to state 33
    RPAREN          reduce using rule 71 (empty -> .)

  ! NEW             [ reduce using rule 71 (empty -> .) ]
  ! VALUES          [ reduce using rule 71 (empty -> .) ]
  ! ALTER           [ reduce using rule 71 (empty -> .) ]
  ! ALTER_B         [ reduce using rule 71 (empty -> .) ]
  ! SIGNAL          [ reduce using rule 71 (empty -> .) ]
  ! VIEW_SIGNAL     [ reduce using rule 71 (empty -> .) ]
  ! IS_TRUE         [ reduce using rule 71 (empty -> .) ]
  ! CASE            [ reduce using rule 71 (empty -> .) ]
  ! WHILE           [ reduce using rule 71 (empty -> .) ]
  ! CALL            [ reduce using rule 71 (empty -> .) ]
  ! PRINT_VALUES    [ reduce using rule 71 (empty -> .) ]

    statements                     shift and go to state 115
    statement                      shift and go to state 9
    variable_declaration           shift and go to state 10
    variable_update                shift and go to state 11
    alter_variable                 shift and go to state 12
    variable_with_alter            shift and go to state 13
    alter_b_variable               shift and go to state 14
    signal_function                shift and go to state 15
    view_signal_function           shift and go to state 16
    is_true_function               shift and go to state 17
    case_statement                 shift and go to state 18
    while_statement                shift and go to state 19
    procedure_call                 shift and go to state 20
    print_statement                shift and go to state 21
    empty                          shift and go to state 22

state 85

    (35) math_operation_paren -> LPAREN math_operation . RPAREN
    (31) math_operation -> math_operation . operator math_operation
    (32) math_operation -> math_operation . operator math_value
    (42) operator -> . ADD
    (43) operator -> . SUB
    (44) operator -> . MUL
    (45) operator -> . DIV
    (46) operator -> . REL_OP

    RPAREN          shift and go to state 116
    ADD             shift and go to state 89
    SUB             shift and go to state 90
    MUL             shift and go to state 91
    DIV             shift and go to state 92
    REL_OP          shift and go to state 93

    operator                       shift and go to state 88

state 86

    (36) math_value -> ID .

    ADD             reduce using rule 36 (math_value -> ID .)
    SUB             reduce using rule 36 (math_value -> ID .)
    MUL             reduce using rule 36 (math_value -> ID .)
    DIV             reduce using rule 36 (math_value -> ID .)
    REL_OP          reduce using rule 36 (math_value -> ID .)
    LPAREN          reduce using rule 36 (math_value -> ID .)
    COMMA           reduce using rule 36 (math_value -> ID .)
    RPAREN          reduce using rule 36 (math_value -> ID .)
    THEN            reduce using rule 36 (math_value -> ID .)


state 87

    (37) math_value -> NUMBER .

    ADD             reduce using rule 37 (math_value -> NUMBER .)
    SUB             reduce using rule 37 (math_value -> NUMBER .)
    MUL             reduce using rule 37 (math_value -> NUMBER .)
    DIV             reduce using rule 37 (math_value -> NUMBER .)
    REL_OP          reduce using rule 37 (math_value -> NUMBER .)
    LPAREN          reduce using rule 37 (math_value -> NUMBER .)
    COMMA           reduce using rule 37 (math_value -> NUMBER .)
    RPAREN          reduce using rule 37 (math_value -> NUMBER .)
    THEN            reduce using rule 37 (math_value -> NUMBER .)


state 88

    (31) math_operation -> math_operation operator . math_operation
    (32) math_operation -> math_operation operator . math_value
    (31) math_operation -> . math_operation operator math_operation
    (32) math_operation -> . math_operation operator math_value
    (33) math_operation -> . math_value operator math_operation
    (34) math_operation -> . math_value operator math_value
    (36) math_value -> . ID
    (37) math_value -> . NUMBER
    (38) math_value -> . math_value_negative
    (39) math_value -> . math_operation_paren
    (40) math_value_negative -> . SUB ID
    (41) math_value_negative -> . SUB NUMBER
    (35) math_operation_paren -> . LPAREN math_operation RPAREN

    ID              shift and go to state 86
    NUMBER          shift and go to state 87
    SUB             shift and go to state 69
    LPAREN          shift and go to state 57

    math_operation                 shift and go to state 117
    math_value                     shift and go to state 118
    math_value_negative            shift and go to state 67
    math_operation_paren           shift and go to state 68

state 89

    (42) operator -> ADD .

    ID              reduce using rule 42 (operator -> ADD .)
    NUMBER          reduce using rule 42 (operator -> ADD .)
    SUB             reduce using rule 42 (operator -> ADD .)
    LPAREN          reduce using rule 42 (operator -> ADD .)
    COMMA           reduce using rule 42 (operator -> ADD .)


state 90

    (43) operator -> SUB .

    ID              reduce using rule 43 (operator -> SUB .)
    NUMBER          reduce using rule 43 (operator -> SUB .)
    SUB             reduce using rule 43 (operator -> SUB .)
    LPAREN          reduce using rule 43 (operator -> SUB .)
    COMMA           reduce using rule 43 (operator -> SUB .)


state 91

    (44) operator -> MUL .

    ID              reduce using rule 44 (operator -> MUL .)
    NUMBER          reduce using rule 44 (operator -> MUL .)
    SUB             reduce using rule 44 (operator -> MUL .)
    LPAREN          reduce using rule 44 (operator -> MUL .)
    COMMA           reduce using rule 44 (operator -> MUL .)


state 92

    (45) operator -> DIV .

    ID              reduce using rule 45 (operator -> DIV .)
    NUMBER          reduce using rule 45 (operator -> DIV .)
    SUB             reduce using rule 45 (operator -> DIV .)
    LPAREN          reduce using rule 45 (operator -> DIV .)
    COMMA           reduce using rule 45 (operator -> DIV .)


state 93

    (46) operator -> REL_OP .

    ID              reduce using rule 46 (operator -> REL_OP .)
    NUMBER          reduce using rule 46 (operator -> REL_OP .)
    SUB             reduce using rule 46 (operator -> REL_OP .)
    LPAREN          reduce using rule 46 (operator -> REL_OP .)
    COMMA           reduce using rule 46 (operator -> REL_OP .)


state 94

    (33) math_operation -> math_value operator . math_operation
    (34) math_operation -> math_value operator . math_value
    (31) math_operation -> . math_operation operator math_operation
    (32) math_operation -> . math_operation operator math_value
    (33) math_operation -> . math_value operator math_operation
    (34) math_operation -> . math_value operator math_value
    (36) math_value -> . ID
    (37) math_value -> . NUMBER
    (38) math_value -> . math_value_negative
    (39) math_value -> . math_operation_paren
    (40) math_value_negative -> . SUB ID
    (41) math_value_negative -> . SUB NUMBER
    (35) math_operation_paren -> . LPAREN math_operation RPAREN

    ID              shift and go to state 86
    NUMBER          shift and go to state 87
    SUB             shift and go to state 69
    LPAREN          shift and go to state 57

    math_value                     shift and go to state 119
    math_operation                 shift and go to state 120
    math_value_negative            shift and go to state 67
    math_operation_paren           shift and go to state 68

state 95

    (40) math_value_negative -> SUB ID .

    ADD             reduce using rule 40 (math_value_negative -> SUB ID .)
    SUB             reduce using rule 40 (math_value_negative -> SUB ID .)
    MUL             reduce using rule 40 (math_value_negative -> SUB ID .)
    DIV             reduce using rule 40 (math_value_negative -> SUB ID .)
    REL_OP          reduce using rule 40 (math_value_negative -> SUB ID .)
    LPAREN          reduce using rule 40 (math_value_negative -> SUB ID .)
    COMMA           reduce using rule 40 (math_value_negative -> SUB ID .)
    RPAREN          reduce using rule 40 (math_value_negative -> SUB ID .)
    THEN            reduce using rule 40 (math_value_negative -> SUB ID .)


state 96

    (41) math_value_negative -> SUB NUMBER .

    ADD             reduce using rule 41 (math_value_negative -> SUB NUMBER .)
    SUB             reduce using rule 41 (math_value_negative -> SUB NUMBER .)
    MUL             reduce using rule 41 (math_value_negative -> SUB NUMBER .)
    DIV             reduce using rule 41 (math_value_negative -> SUB NUMBER .)
    REL_OP          reduce using rule 41 (math_value_negative -> SUB NUMBER .)
    LPAREN          reduce using rule 41 (math_value_negative -> SUB NUMBER .)
    COMMA           reduce using rule 41 (math_value_negative -> SUB NUMBER .)
    RPAREN          reduce using rule 41 (math_value_negative -> SUB NUMBER .)
    THEN            reduce using rule 41 (math_value_negative -> SUB NUMBER .)


state 97

    (64) procedure_call -> CALL LPAREN ID . RPAREN

    RPAREN          shift and go to state 121


state 98

    (65) print_statement -> PRINT_VALUES LPAREN print_value_list . RPAREN

    RPAREN          shift and go to state 122


state 99

    (66) print_value_list -> print_value .
    (67) print_value_list -> print_value . COMMA print_value_list

    RPAREN          reduce using rule 66 (print_value_list -> print_value .)
    COMMA           shift and go to state 123


state 100

    (68) print_value -> value .

    COMMA           reduce using rule 68 (print_value -> value .)
    RPAREN          reduce using rule 68 (print_value -> value .)


state 101

    (69) print_value -> is_true_function .

    COMMA           reduce using rule 69 (print_value -> is_true_function .)
    RPAREN          reduce using rule 69 (print_value -> is_true_function .)


state 102

    (70) print_value -> view_signal_function .

    COMMA           reduce using rule 70 (print_value -> view_signal_function .)
    RPAREN          reduce using rule 70 (print_value -> view_signal_function .)


state 103

    (20) variable_declaration -> NEW ID COMMA type_value .

    SEMICOLON       reduce using rule 20 (variable_declaration -> NEW ID COMMA type_value .)


state 104

    (21) type_value -> LPAREN . type COMMA value RPAREN
    (22) type -> . NUM
    (23) type -> . BOOL
    (24) type -> . STRING

    NUM             shift and go to state 125
    BOOL            shift and go to state 126
    STRING          shift and go to state 127

    type                           shift and go to state 124

state 105

    (47) variable_update -> VALUES LPAREN ID COMMA . value RPAREN
    (49) variable_with_alter -> VALUES LPAREN ID COMMA . alter_variable RPAREN
    (25) value -> . NUMBER
    (26) value -> . BOOLEAN
    (27) value -> . STRING
    (28) value -> . ID
    (29) value -> . arith_op
    (48) alter_variable -> . ALTER LPAREN ID COMMA operator COMMA value RPAREN
    (30) arith_op -> . math_operation
    (31) math_operation -> . math_operation operator math_operation
    (32) math_operation -> . math_operation operator math_value
    (33) math_operation -> . math_value operator math_operation
    (34) math_operation -> . math_value operator math_value
    (36) math_value -> . ID
    (37) math_value -> . NUMBER
    (38) math_value -> . math_value_negative
    (39) math_value -> . math_operation_paren
    (40) math_value_negative -> . SUB ID
    (41) math_value_negative -> . SUB NUMBER
    (35) math_operation_paren -> . LPAREN math_operation RPAREN

    NUMBER          shift and go to state 60
    BOOLEAN         shift and go to state 61
    STRING          shift and go to state 62
    ID              shift and go to state 63
    ALTER           shift and go to state 25
