Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARITH_OP
    AT
    BREAK
    COMMENT
    EQUAL
    False
    GREATER_THAN
    GREATER_THAN_EQUAL
    LESS_THAN
    LESS_THAN_EQUAL
    MASTER
    NOT_EQUAL
    REPEAT
    TRUE
    UNTIL
    WHILE

Grammar

Rule 0     S' -> program
    (19) variable_declaration -> NEW ID COMMA . type_value
    (20) type_value -> . LPAREN type COMMA value RPAREN

    LPAREN          shift and go to state 85

    type_value                     shift and go to state 84

state 57

    (46) variable_update -> VALUES LPAREN ID . COMMA value RPAREN
    (48) variable_with_alter -> VALUES LPAREN ID . COMMA alter_variable RPAREN

    COMMA           shift and go to state 86


state 58

    (47) alter_variable -> ALTER LPAREN ID . COMMA operator COMMA value RPAREN

    COMMA           shift and go to state 87


state 59

    (49) alter_b_variable -> ALTER_B LPAREN ID . RPAREN

    RPAREN          shift and go to state 88


state 60

    (34) math_operation_paren -> LPAREN . math_operation RPAREN
    (30) math_operation -> . math_operation operator math_operation
    (31) math_operation -> . math_operation operator math_value
    (32) math_operation -> . math_value operator math_operation
    (33) math_operation -> . math_value operator math_value
    (35) math_value -> . ID
    (36) math_value -> . NUMBER
    (37) math_value -> . math_value_negative
    (38) math_value -> . math_operation_paren
    (39) math_value_negative -> . SUB ID
    (40) math_value_negative -> . SUB NUMBER
    (34) math_operation_paren -> . LPAREN math_operation RPAREN

    ID              shift and go to state 90
    NUMBER          shift and go to state 91
    SUB             shift and go to state 72
    LPAREN          shift and go to state 60

    math_operation                 shift and go to state 89
    math_value                     shift and go to state 69
    math_value_negative            shift and go to state 70
    math_operation_paren           shift and go to state 71

state 61

    (50) signal_function -> SIGNAL LPAREN position_state . COMMA position_state RPAREN

    COMMA           shift and go to state 92


state 62

    (51) position_state -> value .

    COMMA           reduce using rule 51 (position_state -> value .)
    RPAREN          reduce using rule 51 (position_state -> value .)


state 63

    (52) position_state -> ID .
    (27) value -> ID .
    (35) math_value -> ID .

  ! reduce/reduce conflict for COMMA resolved using rule 27 (value -> ID .)
  ! reduce/reduce conflict for RPAREN resolved using rule 27 (value -> ID .)
    COMMA           reduce using rule 27 (value -> ID .)
    RPAREN          reduce using rule 27 (value -> ID .)
    ADD             reduce using rule 35 (math_value -> ID .)
    SUB             reduce using rule 35 (math_value -> ID .)
    MUL             reduce using rule 35 (math_value -> ID .)
    DIV             reduce using rule 35 (math_value -> ID .)
    REL_OP          reduce using rule 35 (math_value -> ID .)

  ! COMMA           [ reduce using rule 52 (position_state -> ID .) ]
  ! RPAREN          [ reduce using rule 52 (position_state -> ID .) ]


state 64

    (24) value -> NUMBER .
    (36) math_value -> NUMBER .

    COMMA           reduce using rule 24 (value -> NUMBER .)
    RPAREN          reduce using rule 24 (value -> NUMBER .)
    THEN            reduce using rule 24 (value -> NUMBER .)
    ADD             reduce using rule 36 (math_value -> NUMBER .)
    SUB             reduce using rule 36 (math_value -> NUMBER .)
    MUL             reduce using rule 36 (math_value -> NUMBER .)
    DIV             reduce using rule 36 (math_value -> NUMBER .)
    REL_OP          reduce using rule 36 (math_value -> NUMBER .)


state 65

    (25) value -> BOOLEAN .

    COMMA           reduce using rule 25 (value -> BOOLEAN .)
    RPAREN          reduce using rule 25 (value -> BOOLEAN .)
    THEN            reduce using rule 25 (value -> BOOLEAN .)


state 66

    (26) value -> STRING .

    COMMA           reduce using rule 26 (value -> STRING .)
    RPAREN          reduce using rule 26 (value -> STRING .)
    THEN            reduce using rule 26 (value -> STRING .)


state 67

    (28) value -> arith_op .

    COMMA           reduce using rule 28 (value -> arith_op .)
    RPAREN          reduce using rule 28 (value -> arith_op .)
    THEN            reduce using rule 28 (value -> arith_op .)


state 68

    (29) arith_op -> math_operation .
    (30) math_operation -> math_operation . operator math_operation
    (31) math_operation -> math_operation . operator math_value
    (41) operator -> . ADD
    (42) operator -> . SUB
    (43) operator -> . MUL
    (44) operator -> . DIV
    (45) operator -> . REL_OP

    COMMA           reduce using rule 29 (arith_op -> math_operation .)
    RPAREN          reduce using rule 29 (arith_op -> math_operation .)
    THEN            reduce using rule 29 (arith_op -> math_operation .)
    ADD             shift and go to state 94
    SUB             shift and go to state 95
    MUL             shift and go to state 96
    DIV             shift and go to state 97
    REL_OP          shift and go to state 98

    operator                       shift and go to state 93

state 69

    (32) math_operation -> math_value . operator math_operation
    (33) math_operation -> math_value . operator math_value
    (41) operator -> . ADD
    (42) operator -> . SUB
    (43) operator -> . MUL
    (44) operator -> . DIV
    (45) operator -> . REL_OP

    ADD             shift and go to state 94
    SUB             shift and go to state 95
    MUL             shift and go to state 96
    DIV             shift and go to state 97
    REL_OP          shift and go to state 98

    operator                       shift and go to state 99

state 70

    (37) math_value -> math_value_negative .

    ADD             reduce using rule 37 (math_value -> math_value_negative .)
    SUB             reduce using rule 37 (math_value -> math_value_negative .)
    MUL             reduce using rule 37 (math_value -> math_value_negative .)
    DIV             reduce using rule 37 (math_value -> math_value_negative .)
    REL_OP          reduce using rule 37 (math_value -> math_value_negative .)
    COMMA           reduce using rule 37 (math_value -> math_value_negative .)
    RPAREN          reduce using rule 37 (math_value -> math_value_negative .)
    THEN            reduce using rule 37 (math_value -> math_value_negative .)


state 71

    (38) math_value -> math_operation_paren .

    ADD             reduce using rule 38 (math_value -> math_operation_paren .)
    SUB             reduce using rule 38 (math_value -> math_operation_paren .)
    MUL             reduce using rule 38 (math_value -> math_operation_paren .)
    DIV             reduce using rule 38 (math_value -> math_operation_paren .)
    REL_OP          reduce using rule 38 (math_value -> math_operation_paren .)
    COMMA           reduce using rule 38 (math_value -> math_operation_paren .)
    RPAREN          reduce using rule 38 (math_value -> math_operation_paren .)
    THEN            reduce using rule 38 (math_value -> math_operation_paren .)


state 72

    (39) math_value_negative -> SUB . ID
    (40) math_value_negative -> SUB . NUMBER

    ID              shift and go to state 100
    NUMBER          shift and go to state 101


state 73

    (53) view_signal_function -> VIEW_SIGNAL LPAREN position_state . RPAREN

    RPAREN          shift and go to state 102


state 74

    (54) is_true_function -> IS_TRUE LPAREN ID . RPAREN

    RPAREN          shift and go to state 103


state 75

    (55) case_statement -> CASE ID case_options .
    (56) case_statement -> CASE ID case_options . else_option
    (60) else_option -> . ELSE LPAREN statements RPAREN
    (61) else_option -> . empty
    (69) empty -> .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 55 (case_statement -> CASE ID case_options .)
    SEMICOLON       reduce using rule 55 (case_statement -> CASE ID case_options .)
    ELSE            shift and go to state 105

  ! SEMICOLON       [ reduce using rule 69 (empty -> .) ]

    else_option                    shift and go to state 104
    empty                          shift and go to state 106

state 76

    (57) case_options -> when_statement .
    (58) case_options -> when_statement . case_options
    (57) case_options -> . when_statement
    (58) case_options -> . when_statement case_options
    (59) when_statement -> . WHEN value THEN LPAREN statements RPAREN

    ELSE            reduce using rule 57 (case_options -> when_statement .)
    SEMICOLON       reduce using rule 57 (case_options -> when_statement .)
    WHEN            shift and go to state 77

    when_statement                 shift and go to state 76
    case_options                   shift and go to state 107

state 77

    (59) when_statement -> WHEN . value THEN LPAREN statements RPAREN
    (24) value -> . NUMBER
    (25) value -> . BOOLEAN
    (26) value -> . STRING
    (27) value -> . ID
    (28) value -> . arith_op
    (29) arith_op -> . math_operation
    (30) math_operation -> . math_operation operator math_operation
    (31) math_operation -> . math_operation operator math_value
    (32) math_operation -> . math_value operator math_operation
    (33) math_operation -> . math_value operator math_value
    (35) math_value -> . ID
    (36) math_value -> . NUMBER
    (37) math_value -> . math_value_negative
    (38) math_value -> . math_operation_paren
    (39) math_value_negative -> . SUB ID
    (40) math_value_negative -> . SUB NUMBER
    (34) math_operation_paren -> . LPAREN math_operation RPAREN

    NUMBER          shift and go to state 64
    BOOLEAN         shift and go to state 65
    STRING          shift and go to state 66
    ID              shift and go to state 109
    SUB             shift and go to state 72
    LPAREN          shift and go to state 60

    value                          shift and go to state 108
    arith_op                       shift and go to state 67
    math_operation                 shift and go to state 68
    math_value                     shift and go to state 69
    math_value_negative            shift and go to state 70
    math_operation_paren           shift and go to state 71

state 78

    (62) procedure_call -> CALL LPAREN ID . RPAREN

    RPAREN          shift and go to state 110


state 79

    (63) print_statement -> PRINT_VALUES LPAREN print_value_list . RPAREN
    (65) print_value_list -> print_value_list . COMMA print_value

    RPAREN          shift and go to state 111
    COMMA           shift and go to state 112


state 80

    (64) print_value_list -> print_value .

    RPAREN          reduce using rule 64 (print_value_list -> print_value .)
    COMMA           reduce using rule 64 (print_value_list -> print_value .)


state 81

    (66) print_value -> STRING .

    RPAREN          reduce using rule 66 (print_value -> STRING .)
    COMMA           reduce using rule 66 (print_value -> STRING .)


state 82

    (67) print_value -> ID .

    RPAREN          reduce using rule 67 (print_value -> ID .)
    COMMA           reduce using rule 67 (print_value -> ID .)


state 83

    (68) print_value -> view_signal_function .

    RPAREN          reduce using rule 68 (print_value -> view_signal_function .)
    COMMA           reduce using rule 68 (print_value -> view_signal_function .)


state 84

    (19) variable_declaration -> NEW ID COMMA type_value .

    SEMICOLON       reduce using rule 19 (variable_declaration -> NEW ID COMMA type_value .)


state 85

    (20) type_value -> LPAREN . type COMMA value RPAREN
    (21) type -> . NUM
    (22) type -> . BOOL
    (23) type -> . STRING

    NUM             shift and go to state 114
    BOOL            shift and go to state 115
    STRING          shift and go to state 116

    type                           shift and go to state 113

state 86

    (46) variable_update -> VALUES LPAREN ID COMMA . value RPAREN
    (48) variable_with_alter -> VALUES LPAREN ID COMMA . alter_variable RPAREN
    (24) value -> . NUMBER
    (25) value -> . BOOLEAN
    (26) value -> . STRING
    (27) value -> . ID
    (28) value -> . arith_op
    (47) alter_variable -> . ALTER LPAREN ID COMMA operator COMMA value RPAREN
    (29) arith_op -> . math_operation
    (30) math_operation -> . math_operation operator math_operation
    (31) math_operation -> . math_operation operator math_value
    (32) math_operation -> . math_value operator math_operation
    (33) math_operation -> . math_value operator math_value
    (35) math_value -> . ID
    (36) math_value -> . NUMBER
    (37) math_value -> . math_value_negative
    (38) math_value -> . math_operation_paren
    (39) math_value_negative -> . SUB ID
    (40) math_value_negative -> . SUB NUMBER
    (34) math_operation_paren -> . LPAREN math_operation RPAREN

    NUMBER          shift and go to state 64
    BOOLEAN         shift and go to state 65
    STRING          shift and go to state 66
    ID              shift and go to state 109
    ALTER           shift and go to state 24
    SUB             shift and go to state 72
    LPAREN          shift and go to state 60

    value                          shift and go to state 117
    alter_variable                 shift and go to state 118
    arith_op                       shift and go to state 67
    math_operation                 shift and go to state 68
    math_value                     shift and go to state 69
    math_value_negative            shift and go to state 70
    math_operation_paren           shift and go to state 71

state 87

    (47) alter_variable -> ALTER LPAREN ID COMMA . operator COMMA value RPAREN
    (41) operator -> . ADD
    (42) operator -> . SUB
    (43) operator -> . MUL
    (44) operator -> . DIV
    (45) operator -> . REL_OP

    ADD             shift and go to state 94
    SUB             shift and go to state 95
    MUL             shift and go to state 96
    DIV             shift and go to state 97
    REL_OP          shift and go to state 98

    operator                       shift and go to state 119

state 88

    (49) alter_b_variable -> ALTER_B LPAREN ID RPAREN .

    SEMICOLON       reduce using rule 49 (alter_b_variable -> ALTER_B LPAREN ID RPAREN .)


state 89

    (34) math_operation_paren -> LPAREN math_operation . RPAREN
    (30) math_operation -> math_operation . operator math_operation
    (31) math_operation -> math_operation . operator math_value
    (41) operator -> . ADD
    (42) operator -> . SUB
    (43) operator -> . MUL
    (44) operator -> . DIV
    (45) operator -> . REL_OP

    RPAREN          shift and go to state 120
    ADD             shift and go to state 94
    SUB             shift and go to state 95
    MUL             shift and go to state 96
    DIV             shift and go to state 97
    REL_OP          shift and go to state 98

    operator                       shift and go to state 93

state 90

    (35) math_value -> ID .

    ADD             reduce using rule 35 (math_value -> ID .)
    SUB             reduce using rule 35 (math_value -> ID .)
    MUL             reduce using rule 35 (math_value -> ID .)
    DIV             reduce using rule 35 (math_value -> ID .)
    REL_OP          reduce using rule 35 (math_value -> ID .)
    COMMA           reduce using rule 35 (math_value -> ID .)
    RPAREN          reduce using rule 35 (math_value -> ID .)
    THEN            reduce using rule 35 (math_value -> ID .)


state 91

    (36) math_value -> NUMBER .

    ADD             reduce using rule 36 (math_value -> NUMBER .)
    SUB             reduce using rule 36 (math_value -> NUMBER .)
    MUL             reduce using rule 36 (math_value -> NUMBER .)
    DIV             reduce using rule 36 (math_value -> NUMBER .)
    REL_OP          reduce using rule 36 (math_value -> NUMBER .)
    COMMA           reduce using rule 36 (math_value -> NUMBER .)
    RPAREN          reduce using rule 36 (math_value -> NUMBER .)
    THEN            reduce using rule 36 (math_value -> NUMBER .)


state 92

    (50) signal_function -> SIGNAL LPAREN position_state COMMA . position_state RPAREN
    (51) position_state -> . value
    (52) position_state -> . ID
    (24) value -> . NUMBER
    (25) value -> . BOOLEAN
    (26) value -> . STRING
    (27) value -> . ID
    (28) value -> . arith_op
    (29) arith_op -> . math_operation
    (30) math_operation -> . math_operation operator math_operation
    (31) math_operation -> . math_operation operator math_value
    (32) math_operation -> . math_value operator math_operation
    (33) math_operation -> . math_value operator math_value
    (35) math_value -> . ID
    (36) math_value -> . NUMBER
    (37) math_value -> . math_value_negative
    (38) math_value -> . math_operation_paren
    (39) math_value_negative -> . SUB ID
    (40) math_value_negative -> . SUB NUMBER
    (34) math_operation_paren -> . LPAREN math_operation RPAREN

    ID              shift and go to state 63
    NUMBER          shift and go to state 64
    BOOLEAN         shift and go to state 65
    STRING          shift and go to state 66
    SUB             shift and go to state 72
    LPAREN          shift and go to state 60

    position_state                 shift and go to state 121
    value                          shift and go to state 62
    arith_op                       shift and go to state 67
    math_operation                 shift and go to state 68
    math_value                     shift and go to state 69
    math_value_negative            shift and go to state 70
    math_operation_paren           shift and go to state 71

state 93

    (30) math_operation -> math_operation operator . math_operation
    (31) math_operation -> math_operation operator . math_value
    (30) math_operation -> . math_operation operator math_operation
    (31) math_operation -> . math_operation operator math_value
    (32) math_operation -> . math_value operator math_operation
    (33) math_operation -> . math_value operator math_value
    (35) math_value -> . ID
    (36) math_value -> . NUMBER
    (37) math_value -> . math_value_negative
    (38) math_value -> . math_operation_paren
    (39) math_value_negative -> . SUB ID
    (40) math_value_negative -> . SUB NUMBER
    (34) math_operation_paren -> . LPAREN math_operation RPAREN

    ID              shift and go to state 90
    NUMBER          shift and go to state 91
    SUB             shift and go to state 72
    LPAREN          shift and go to state 60

    math_operation                 shift and go to state 122
    math_value                     shift and go to state 123
    math_value_negative            shift and go to state 70
    math_operation_paren           shift and go to state 71

state 94

    (41) operator -> ADD .

    ID              reduce using rule 41 (operator -> ADD .)
    NUMBER          reduce using rule 41 (operator -> ADD .)
    SUB             reduce using rule 41 (operator -> ADD .)
    LPAREN          reduce using rule 41 (operator -> ADD .)
    COMMA           reduce using rule 41 (operator -> ADD .)


state 95

    (42) operator -> SUB .

    ID              reduce using rule 42 (operator -> SUB .)
    NUMBER          reduce using rule 42 (operator -> SUB .)
    SUB             reduce using rule 42 (operator -> SUB .)
    LPAREN          reduce using rule 42 (operator -> SUB .)
    COMMA           reduce using rule 42 (operator -> SUB .)


state 96

    (43) operator -> MUL .

    ID              reduce using rule 43 (operator -> MUL .)
    NUMBER          reduce using rule 43 (operator -> MUL .)
    SUB             reduce using rule 43 (operator -> MUL .)
    LPAREN          reduce using rule 43 (operator -> MUL .)
    COMMA           reduce using rule 43 (operator -> MUL .)


state 97

    (44) operator -> DIV .

    ID              reduce using rule 44 (operator -> DIV .)
    NUMBER          reduce using rule 44 (operator -> DIV .)
    SUB             reduce using rule 44 (operator -> DIV .)
    LPAREN          reduce using rule 44 (operator -> DIV .)
    COMMA           reduce using rule 44 (operator -> DIV .)


state 98

    (45) operator -> REL_OP .

    ID              reduce using rule 45 (operator -> REL_OP .)
    NUMBER          reduce using rule 45 (operator -> REL_OP .)
    SUB             reduce using rule 45 (operator -> REL_OP .)
    LPAREN          reduce using rule 45 (operator -> REL_OP .)
    COMMA           reduce using rule 45 (operator -> REL_OP .)


state 99

    (32) math_operation -> math_value operator . math_operation
    (33) math_operation -> math_value operator . math_value
    (30) math_operation -> . math_operation operator math_operation
    (31) math_operation -> . math_operation operator math_value
    (32) math_operation -> . math_value operator math_operation
    (33) math_operation -> . math_value operator math_value
    (35) math_value -> . ID
    (36) math_value -> . NUMBER
    (37) math_value -> . math_value_negative
    (38) math_value -> . math_operation_paren
    (39) math_value_negative -> . SUB ID
    (40) math_value_negative -> . SUB NUMBER
    (34) math_operation_paren -> . LPAREN math_operation RPAREN

    ID              shift and go to state 90
    NUMBER          shift and go to state 91
    SUB             shift and go to state 72
    LPAREN          shift and go to state 60

    math_value                     shift and go to state 124
    math_operation                 shift and go to state 125
    math_value_negative            shift and go to state 70
    math_operation_paren           shift and go to state 71

state 100

    (39) math_value_negative -> SUB ID .

    ADD             reduce using rule 39 (math_value_negative -> SUB ID .)
    SUB             reduce using rule 39 (math_value_negative -> SUB ID .)
    MUL             reduce using rule 39 (math_value_negative -> SUB ID .)
    DIV             reduce using rule 39 (math_value_negative -> SUB ID .)
    REL_OP          reduce using rule 39 (math_value_negative -> SUB ID .)
    COMMA           reduce using rule 39 (math_value_negative -> SUB ID .)
    RPAREN          reduce using rule 39 (math_value_negative -> SUB ID .)
    THEN            reduce using rule 39 (math_value_negative -> SUB ID .)


state 101

    (40) math_value_negative -> SUB NUMBER .

    ADD             reduce using rule 40 (math_value_negative -> SUB NUMBER .)
    SUB             reduce using rule 40 (math_value_negative -> SUB NUMBER .)
    MUL             reduce using rule 40 (math_value_negative -> SUB NUMBER .)
    DIV             reduce using rule 40 (math_value_negative -> SUB NUMBER .)
    REL_OP          reduce using rule 40 (math_value_negative -> SUB NUMBER .)
    COMMA           reduce using rule 40 (math_value_negative -> SUB NUMBER .)
    RPAREN          reduce using rule 40 (math_value_negative -> SUB NUMBER .)
    THEN            reduce using rule 40 (math_value_negative -> SUB NUMBER .)


state 102

    (53) view_signal_function -> VIEW_SIGNAL LPAREN position_state RPAREN .

    SEMICOLON       reduce using rule 53 (view_signal_function -> VIEW_SIGNAL LPAREN position_state RPAREN .)
    RPAREN          reduce using rule 53 (view_signal_function -> VIEW_SIGNAL LPAREN position_state RPAREN .)
    COMMA           reduce using rule 53 (view_signal_function -> VIEW_SIGNAL LPAREN position_state RPAREN .)


state 103

    (54) is_true_function -> IS_TRUE LPAREN ID RPAREN .

    SEMICOLON       reduce using rule 54 (is_true_function -> IS_TRUE LPAREN ID RPAREN .)


state 104

    (56) case_statement -> CASE ID case_options else_option .

    SEMICOLON       reduce using rule 56 (case_statement -> CASE ID case_options else_option .)


state 105

    (60) else_option -> ELSE . LPAREN statements RPAREN

    LPAREN          shift and go to state 126


state 106

    (61) else_option -> empty .

    SEMICOLON       reduce using rule 61 (else_option -> empty .)


state 107

    (58) case_options -> when_statement case_options .

    ELSE            reduce using rule 58 (case_options -> when_statement case_options .)
    SEMICOLON       reduce using rule 58 (case_options -> when_statement case_options .)


state 108

    (59) when_statement -> WHEN value . THEN LPAREN statements RPAREN

    THEN            shift and go to state 127


state 109

    (27) value -> ID .
    (35) math_value -> ID .

    THEN            reduce using rule 27 (value -> ID .)
    RPAREN          reduce using rule 27 (value -> ID .)
    ADD             reduce using rule 35 (math_value -> ID .)
    SUB             reduce using rule 35 (math_value -> ID .)
    MUL             reduce using rule 35 (math_value -> ID .)
    DIV             reduce using rule 35 (math_value -> ID .)
    REL_OP          reduce using rule 35 (math_value -> ID .)


state 110

    (62) procedure_call -> CALL LPAREN ID RPAREN .

    SEMICOLON       reduce using rule 62 (procedure_call -> CALL LPAREN ID RPAREN .)


state 111

    (63) print_statement -> PRINT_VALUES LPAREN print_value_list RPAREN .

    SEMICOLON       reduce using rule 63 (print_statement -> PRINT_VALUES LPAREN print_value_list RPAREN .)


state 112

    (65) print_value_list -> print_value_list COMMA . print_value
    (66) print_value -> . STRING
    (67) print_value -> . ID
    (68) print_value -> . view_signal_function
    (53) view_signal_function -> . VIEW_SIGNAL LPAREN position_state RPAREN

    STRING          shift and go to state 81
    ID              shift and go to state 82
    VIEW_SIGNAL     shift and go to state 27

    print_value                    shift and go to state 128
    view_signal_function           shift and go to state 83

state 113

    (20) type_value -> LPAREN type . COMMA value RPAREN

    COMMA           shift and go to state 129


state 114

    (21) type -> NUM .

    COMMA           reduce using rule 21 (type -> NUM .)


state 115

    (22) type -> BOOL .

    COMMA           reduce using rule 22 (type -> BOOL .)


state 116

    (23) type -> STRING .

    COMMA           reduce using rule 23 (type -> STRING .)


state 117

    (46) variable_update -> VALUES LPAREN ID COMMA value . RPAREN

    RPAREN          shift and go to state 130


state 118

    (48) variable_with_alter -> VALUES LPAREN ID COMMA alter_variable . RPAREN

    RPAREN          shift and go to state 131


state 119

    (47) alter_variable -> ALTER LPAREN ID COMMA operator . COMMA value RPAREN

    COMMA           shift and go to state 132


state 120

    (34) math_operation_paren -> LPAREN math_operation RPAREN .

    ADD             reduce using rule 34 (math_operation_paren -> LPAREN math_operation RPAREN .)
    SUB             reduce using rule 34 (math_operation_paren -> LPAREN math_operation RPAREN .)
    MUL             reduce using rule 34 (math_operation_paren -> LPAREN math_operation RPAREN .)
    DIV             reduce using rule 34 (math_operation_paren -> LPAREN math_operation RPAREN .)
    REL_OP          reduce using rule 34 (math_operation_paren -> LPAREN math_operation RPAREN .)
    COMMA           reduce using rule 34 (math_operation_paren -> LPAREN math_operation RPAREN .)
    RPAREN          reduce using rule 34 (math_operation_paren -> LPAREN math_operation RPAREN .)
    THEN            reduce using rule 34 (math_operation_paren -> LPAREN math_operation RPAREN .)


state 121

    (50) signal_function -> SIGNAL LPAREN position_state COMMA position_state . RPAREN

    RPAREN          shift and go to state 133


state 122

    (30) math_operation -> math_operation operator math_operation .
    (30) math_operation -> math_operation . operator math_operation
    (31) math_operation -> math_operation . operator math_value
    (41) operator -> . ADD
    (42) operator -> . SUB
    (43) operator -> . MUL
    (44) operator -> . DIV
    (45) operator -> . REL_OP

  ! shift/reduce conflict for ADD resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for REL_OP resolved as shift
    COMMA           reduce using rule 30 (math_operation -> math_operation operator math_operation .)
    RPAREN          reduce using rule 30 (math_operation -> math_operation operator math_operation .)
    THEN            reduce using rule 30 (math_operation -> math_operation operator math_operation .)
    ADD             shift and go to state 94
    SUB             shift and go to state 95
    MUL             shift and go to state 96
    DIV             shift and go to state 97
    REL_OP          shift and go to state 98

  ! ADD             [ reduce using rule 30 (math_operation -> math_operation operator math_operation .) ]
  ! SUB             [ reduce using rule 30 (math_operation -> math_operation operator math_operation .) ]
  ! MUL             [ reduce using rule 30 (math_operation -> math_operation operator math_operation .) ]
  ! DIV             [ reduce using rule 30 (math_operation -> math_operation operator math_operation .) ]
  ! REL_OP          [ reduce using rule 30 (math_operation -> math_operation operator math_operation .) ]

    operator                       shift and go to state 93

state 123

    (31) math_operation -> math_operation operator math_value .
    (32) math_operation -> math_value . operator math_operation
    (33) math_operation -> math_value . operator math_value
    (41) operator -> . ADD
    (42) operator -> . SUB
    (43) operator -> . MUL
    (44) operator -> . DIV
    (45) operator -> . REL_OP

  ! shift/reduce conflict for ADD resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for REL_OP resolved as shift
    COMMA           reduce using rule 31 (math_operation -> math_operation operator math_value .)
    RPAREN          reduce using rule 31 (math_operation -> math_operation operator math_value .)
    THEN            reduce using rule 31 (math_operation -> math_operation operator math_value .)
    ADD             shift and go to state 94
    SUB             shift and go to state 95
    MUL             shift and go to state 96
    DIV             shift and go to state 97
    REL_OP          shift and go to state 98

  ! ADD             [ reduce using rule 31 (math_operation -> math_operation operator math_value .) ]
  ! SUB             [ reduce using rule 31 (math_operation -> math_operation operator math_value .) ]
  ! MUL             [ reduce using rule 31 (math_operation -> math_operation operator math_value .) ]
  ! DIV             [ reduce using rule 31 (math_operation -> math_operation operator math_value .) ]
  ! REL_OP          [ reduce using rule 31 (math_operation -> math_operation operator math_value .) ]

    operator                       shift and go to state 99

state 124

    (33) math_operation -> math_value operator math_value .
    (32) math_operation -> math_value . operator math_operation
    (33) math_operation -> math_value . operator math_value
    (41) operator -> . ADD
    (42) operator -> . SUB
    (43) operator -> . MUL
    (44) operator -> . DIV
    (45) operator -> . REL_OP

  ! shift/reduce conflict for ADD resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for REL_OP resolved as shift
    COMMA           reduce using rule 33 (math_operation -> math_value operator math_value .)
    RPAREN          reduce using rule 33 (math_operation -> math_value operator math_value .)
    THEN            reduce using rule 33 (math_operation -> math_value operator math_value .)
    ADD             shift and go to state 94
    SUB             shift and go to state 95
    MUL             shift and go to state 96
    DIV             shift and go to state 97
    REL_OP          shift and go to state 98

  ! ADD             [ reduce using rule 33 (math_operation -> math_value operator math_value .) ]
  ! SUB             [ reduce using rule 33 (math_operation -> math_value operator math_value .) ]
  ! MUL             [ reduce using rule 33 (math_operation -> math_value operator math_value .) ]
  ! DIV             [ reduce using rule 33 (math_operation -> math_value operator math_value .) ]
  ! REL_OP          [ reduce using rule 33 (math_operation -> math_value operator math_value .) ]

    operator                       shift and go to state 99

state 125

    (32) math_operation -> math_value operator math_operation .
    (30) math_operation -> math_operation . operator math_operation
    (31) math_operation -> math_operation . operator math_value
    (41) operator -> . ADD
    (42) operator -> . SUB
    (43) operator -> . MUL
    (44) operator -> . DIV
    (45) operator -> . REL_OP

  ! shift/reduce conflict for ADD resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for REL_OP resolved as shift
    COMMA           reduce using rule 32 (math_operation -> math_value operator math_operation .)
    RPAREN          reduce using rule 32 (math_operation -> math_value operator math_operation .)
    THEN            reduce using rule 32 (math_operation -> math_value operator math_operation .)
    ADD             shift and go to state 94
    SUB             shift and go to state 95
    MUL             shift and go to state 96
    DIV             shift and go to state 97
    REL_OP          shift and go to state 98

  ! ADD             [ reduce using rule 32 (math_operation -> math_value operator math_operation .) ]
  ! SUB             [ reduce using rule 32 (math_operation -> math_value operator math_operation .) ]
  ! MUL             [ reduce using rule 32 (math_operation -> math_value operator math_operation .) ]
  ! DIV             [ reduce using rule 32 (math_operation -> math_value operator math_operation .) ]
  ! REL_OP          [ reduce using rule 32 (math_operation -> math_value operator math_operation .) ]

    operator                       shift and go to state 93

state 126

    (60) else_option -> ELSE LPAREN . statements RPAREN
    (6) statements -> . statement
    (7) statements -> . statement statements
    (8) statement -> . variable_declaration SEMICOLON
    (9) statement -> . variable_update SEMICOLON
    (10) statement -> . alter_variable SEMICOLON
    (11) statement -> . variable_with_alter SEMICOLON
    (12) statement -> . alter_b_variable SEMICOLON
    (13) statement -> . signal_function SEMICOLON
    (14) statement -> . view_signal_function SEMICOLON
    (15) statement -> . is_true_function SEMICOLON
